Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"August 7, 2025"
Statement,Data,WhenGenerated,"2025-08-08, 01:51:15 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-114811736.87061448,6951996.674516818,-109883751.12951441,-102931754.4549976,11879982.415616885
Net Asset Value,Data,Stock,218892796.81072003,209402196.49482,0,209402196.49482,-9490600.315900028
Net Asset Value,Data,Options,-1460654.79,8340922.94,-12218589.16,-3877666.22,-2417011.43
Net Asset Value,Data,Interest Accruals,-24059.9440128,41507.428082,-76853.1483708,-35345.7202888,-11285.776276
Net Asset Value,Data,Dividend Accruals,238988.2868539,239902.2247091,0,239902.2247091,913.9378552
Net Asset Value,Data,Total,102835333.49294668,224976525.7621279,-122179193.43788521,102797332.3242427,-38001.168703988
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-0.036953416%
Change in Combined NAV,Header,Field Name,Field Value
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:19",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:19",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:19",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:19",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:20",2359,WUXI APPTEC CO LTD-H,500,100,-51.425,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:20",2359,FRC Transaction Levy,0,0,0.075,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:20",2359,SFC Transaction Levy,0,0,1.35,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:20",2359,HK Stamp Tax,0,0,50,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:20",2359,FRC Transaction Levy,0,0,-0.075,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:20",2359,SFC Transaction Levy,0,0,-1.35,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:20",2359,HK Stamp Tax,0,0,-50,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:23",2359,WUXI APPTEC CO LTD-H,200,100,-20.57,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:23",2359,FRC Transaction Levy,0,0,0.03,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:23",2359,SFC Transaction Levy,0,0,0.54,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:23",2359,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:23",2359,FRC Transaction Levy,0,0,-0.03,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:23",2359,SFC Transaction Levy,0,0,-0.54,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:23",2359,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:26",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:26",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:26",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:26",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:26",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:26",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:26",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:31",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:31",1288,AGRICULTURAL BANK OF CHINA-H,"-14,000",5.39,-78.15061,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,FRC Transaction Levy,0,0,0.11319,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,SFC Transaction Levy,0,0,2.03742,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,HK Stamp Tax,0,0,76,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,FRC Transaction Levy,0,0,-0.11319,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,SFC Transaction Levy,0,0,-2.03742,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,HK Stamp Tax,0,0,-76,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:31",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:36",2359,WUXI APPTEC CO LTD-H,100,100,-10.285,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:36",2359,FRC Transaction Levy,0,0,0.015,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:36",2359,SFC Transaction Levy,0,0,0.27,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:36",2359,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:36",2359,FRC Transaction Levy,0,0,-0.015,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:36",2359,SFC Transaction Levy,0,0,-0.27,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:36",2359,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:37",1288,AGRICULTURAL BANK OF CHINA-H,"-14,000",5.39,-78.15061,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:37",1288,FRC Transaction Levy,0,0,0.11319,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:37",1288,SFC Transaction Levy,0,0,2.03742,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:37",1288,HK Stamp Tax,0,0,76,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:37",1288,FRC Transaction Levy,0,0,-0.11319,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:37",1288,SFC Transaction Levy,0,0,-2.03742,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:37",1288,HK Stamp Tax,0,0,-76,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:39",1288,AGRICULTURAL BANK OF CHINA-H,"-8,000",5.39,-45.22892,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:39",1288,FRC Transaction Levy,0,0,0.06468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:39",1288,SFC Transaction Levy,0,0,1.16424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:39",1288,HK Stamp Tax,0,0,44,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:39",1288,FRC Transaction Levy,0,0,-0.06468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:39",1288,SFC Transaction Levy,0,0,-1.16424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:39",1288,HK Stamp Tax,0,0,-44,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:45",2359,WUXI APPTEC CO LTD-H,400,100,-41.14,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:45",2359,FRC Transaction Levy,0,0,0.06,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:45",2359,SFC Transaction Levy,0,0,1.08,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:45",2359,HK Stamp Tax,0,0,40,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:45",2359,FRC Transaction Levy,0,0,-0.06,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:45",2359,SFC Transaction Levy,0,0,-1.08,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:45",2359,HK Stamp Tax,0,0,-40,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:47",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:47",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:47",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:47",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:47",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:47",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:47",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:51",2359,WUXI APPTEC CO LTD-H,300,100,-30.855,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:51",2359,FRC Transaction Levy,0,0,0.045,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:51",2359,SFC Transaction Levy,0,0,0.81,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:51",2359,HK Stamp Tax,0,0,30,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:51",2359,FRC Transaction Levy,0,0,-0.045,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:51",2359,SFC Transaction Levy,0,0,-0.81,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:51",2359,HK Stamp Tax,0,0,-30,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:46:54",2359,WUXI APPTEC CO LTD-H,100,100,-10.285,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:54",2359,FRC Transaction Levy,0,0,0.015,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:54",2359,SFC Transaction Levy,0,0,0.27,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:54",2359,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:54",2359,FRC Transaction Levy,0,0,-0.015,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:54",2359,SFC Transaction Levy,0,0,-0.27,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:46:54",2359,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:01",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:01",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:01",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:01",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:01",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:01",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:01",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:03",1288,AGRICULTURAL BANK OF CHINA-H,"-15,000",5.39,-83.304225,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:03",1288,FRC Transaction Levy,0,0,0.121275,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:03",1288,SFC Transaction Levy,0,0,2.18295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:03",1288,HK Stamp Tax,0,0,81,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:03",1288,FRC Transaction Levy,0,0,-0.121275,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:03",1288,SFC Transaction Levy,0,0,-2.18295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:03",1288,HK Stamp Tax,0,0,-81,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:15",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:15",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:15",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:15",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:15",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:15",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:15",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:16",1288,AGRICULTURAL BANK OF CHINA-H,"-19,000",5.39,-105.918685,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:16",1288,FRC Transaction Levy,0,0,0.153615,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:16",1288,SFC Transaction Levy,0,0,2.76507,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:16",1288,HK Stamp Tax,0,0,103,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:16",1288,FRC Transaction Levy,0,0,-0.153615,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:16",1288,SFC Transaction Levy,0,0,-2.76507,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:16",1288,HK Stamp Tax,0,0,-103,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:17",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:17",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:17",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:17",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:17",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:17",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:17",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:19",2359,WUXI APPTEC CO LTD-H,200,100,-20.57,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:19",2359,FRC Transaction Levy,0,0,0.03,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:19",2359,SFC Transaction Levy,0,0,0.54,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:19",2359,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:19",2359,FRC Transaction Levy,0,0,-0.03,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:19",2359,SFC Transaction Levy,0,0,-0.54,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:19",2359,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:22",1288,AGRICULTURAL BANK OF CHINA-H,"-14,000",5.39,-78.15061,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:22",1288,FRC Transaction Levy,0,0,0.11319,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:22",1288,SFC Transaction Levy,0,0,2.03742,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:22",1288,HK Stamp Tax,0,0,76,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:22",1288,FRC Transaction Levy,0,0,-0.11319,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:22",1288,SFC Transaction Levy,0,0,-2.03742,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:22",1288,HK Stamp Tax,0,0,-76,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:25",1288,AGRICULTURAL BANK OF CHINA-H,"-12,000",5.39,-66.84338,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:25",1288,AGRICULTURAL BANK OF CHINA-H,"-12,000",5.39,-66.84338,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,FRC Transaction Levy,0,0,0.09702,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,SFC Transaction Levy,0,0,1.74636,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,HK Stamp Tax,0,0,65,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,FRC Transaction Levy,0,0,-0.09702,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,SFC Transaction Levy,0,0,-1.74636,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,HK Stamp Tax,0,0,-65,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,FRC Transaction Levy,0,0,0.09702,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,SFC Transaction Levy,0,0,1.74636,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,HK Stamp Tax,0,0,65,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,FRC Transaction Levy,0,0,-0.09702,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,SFC Transaction Levy,0,0,-1.74636,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:25",1288,HK Stamp Tax,0,0,-65,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:31",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:31",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:31",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:31",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:31",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:31",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:31",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:43",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:47:43",1288,AGRICULTURAL BANK OF CHINA-H,"-8,000",5.39,-45.22892,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,FRC Transaction Levy,0,0,0.06468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,SFC Transaction Levy,0,0,1.16424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,HK Stamp Tax,0,0,44,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,FRC Transaction Levy,0,0,-0.06468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,SFC Transaction Levy,0,0,-1.16424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,HK Stamp Tax,0,0,-44,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:47:43",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:48:01",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:01",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:01",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:01",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:01",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:01",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:01",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:48:10",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:10",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:10",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:10",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:10",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:10",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:10",1288,HK Stamp Tax,0,0,-6,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-07, 03:48:11",1288,AGRICULTURAL BANK OF CHINA-H,"-1,000",5.39,-6.153615,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:11",1288,FRC Transaction Levy,0,0,0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:11",1288,SFC Transaction Levy,0,0,0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:11",1288,HK Stamp Tax,0,0,6,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:11",1288,FRC Transaction Levy,0,0,-0.008085,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:11",1288,SFC Transaction Levy,0,0,-0.14553,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-07, 03:48:11",1288,HK Stamp Tax,0,0,-6,Adj
