Statement,Header,Field Name,Field Value
Statement,Data,BrokerName,Interactive Brokers LLC
Statement,Data,BrokerAddress,"Two Pickwick Plaza, Greenwich, CT 06830"
Statement,Data,Title,Activity Statement
Statement,Data,Period,"January 1, 2025 - January 30, 2025"
Statement,Data,WhenGenerated,"2025-01-31, 10:03:38 EST"
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Trades,Data,Order,Stocks,USD,ORCL,"2025-01-26, 23:34:59",-329,179.335197568,158.28,59001.28,-2.697067214,-57047.616999,1950.965932,6927.16,C;P
Trades,Data,Order,Stocks,USD,ORCL,"2025-01-26, 23:41:02",-637,179.00855573,158.28,114028.45,-4.6761713,-110155.006505,3868.767323,13204.09,C;P
Trades,Data,Order,Stocks,USD,ORCL,"2025-01-26, 23:42:03",-877,178.972063854,158.28,156958.5,-8.09805949,-145263.175422,11687.226519,18146.94,C;P
Trades,SubTotal,,Stocks,USD,ORCL,,-1500,,,276968.4,-16.97983798,-258439.129834,18512.290325,37368.4,
Trades,Data,Order,Stocks,USD,PANW,"2025-01-08, 16:20:00",500,180,172.83,-90000,0,90000,0,-3585,A;O
Trades,Data,Order,Stocks,USD,PANW,"2025-01-26, 23:02:41",-1,184,189.3,184,-0.35778445,-194.248577,-10.606362,-5.3,C
Trades,Data,Order,Stocks,USD,PANW,"2025-01-26, 23:18:54",-136,183.97,189.3,25019.92,-1.146335636,-26417.806531,-1399.032867,-724.88,C;P
Trades,Data,Order,Stocks,USD,PANW,"2025-01-26, 23:33:32",-228,183.904210526,189.3,41930.16,-2.074329608,-44288.675655,-2360.589986,-1230.24,C;P
Trades,Data,Order,Stocks,USD,PANW,"2025-01-26, 23:51:34","-2,135",183.441779859,189.3,391648.2,-15.08457841,-397994.648782,-6361.533359,-12507.3,C;P
Trades,SubTotal,,Stocks,USD,PANW,,-2000,,,368782.28,-18.663028104,-378895.379545,-10131.762574,-18052.72,
Trades,Data,Order,Stocks,USD,PDD,"2025-01-17, 16:20:00","-1,400",100,105.57,140000,-4.1244,-204191.976232,-63155.979382,-7798,A;C
Trades,Data,Order,Stocks,USD,PDD,"2025-01-26, 23:02:45",-60,109.85,110.88,6591,-0.52220705,-8680.058183,-2089.58039,-61.8,C
Trades,Data,Order,Stocks,USD,PDD,"2025-01-26, 23:17:19","-3,163",109.53,110.88,346443.39,-20.39331906,-454076.616203,-107653.619522,-4270.05,C;P
Trades,Data,Order,Stocks,USD,PDD,"2025-01-26, 23:19:27","-1,194",109.4,110.88,130623.6,-7.588935645,-173486.735833,-42870.724769,-1767.12,C;P
Trades,Data,Order,Stocks,USD,PDD,"2025-01-26, 23:20:25",-350,109.355714286,110.88,38274.5,-2.354131475,-49504.952077,-11232.806207,-533.5,C;P
Trades,Data,Order,Stocks,USD,PDD,"2025-01-26, 23:22:32","-1,394",109.3,110.88,152364.2,-8.856238824,-186548.72984,-34193.386079,-2202.52,C;P
Trades,Data,Order,Stocks,USD,PDD,"2025-01-26, 23:28:25",-718,109.29,110.88,78470.22,-4.868135171,-78875.664957,-410.313093,-1141.62,C;P
Trades,Data,Order,Stocks,USD,PDD,"2025-01-26, 23:31:18","-3,121",109.100160205,110.88,340501.6,-15.94600485,-320720.371821,19765.282175,-5554.88,C;P
Trades,SubTotal,,Stocks,USD,PDD,,-11400,,,1233268.51,-64.653372075,-1476085.105146,-241841.127267,-23329.49,
Trades,Data,Order,Stocks,USD,PLTR,"2025-01-09, 16:20:00","1,000",75,67.26,-75000,0,75000,0,-7740,A;O
Trades,Data,Order,Stocks,USD,PLTR,"2025-01-26, 23:03:56",-183,75.853278689,75.44,13881.15,-1.026262739,-14171.108357,-290.984618,75.63,C;P
Trades,Data,Order,Stocks,USD,PLTR,"2025-01-26, 23:17:58","-2,317",75.56,75.44,175072.52,-12.546880539,-175072.638279,-12.66516,278.04,C
Trades,SubTotal,,Stocks,USD,PLTR,,-1500,,,113953.67,-13.573143278,-114243.746636,-303.649778,-7386.33,
Trades,Data,Order,Stocks,USD,QQQ,"2025-01-21, 16:20:00","-2,000",525,531.51,1050000,-29.522,-959754.322665,92402.133376,-13020,A;C
Trades,Data,Order,Stocks,USD,QQQ,"2025-01-26, 23:04:37","-19,297",520.6,514.21,10046018.2,-354.818811492,-9409621.638287999,636041.742897,123307.83,C;P
Trades,Data,Order,Stocks,USD,QQQ,"2025-01-26, 23:18:05",-130,520.1,514.21,67613,-2.310535825,-64052.682954,3558.006509,765.7,C;P
Trades,Data,Order,Stocks,USD,QQQ,"2025-01-26, 23:18:30",-573,520.071204188,514.21,298000.8,-10.363072282,-282324.517946,15665.918983,3358.47,C;P
Trades,Data,Order,Stocks,USD,QQQ,"2025-01-26, 23:30:15",-60,520.14,514.21,31208.4,-1.24257077,-29562.776748,1644.380681,355.8,C;P
Trades,Data,Order,Stocks,USD,QQQ,"2025-01-26, 23:43:45","-19,940",519.57,514.21,10360225.8,-336.13886904,-9651770.712311003,708118.948812,106878.4,C;P
Trades,Data,Order,Stocks,USD,QQQ,"2025-01-26, 23:48:32","-20,000",519.651991,514.21,10393039.82,-335.374306996,-9647895.53718,744808.908517,108839.82,C;P
Trades,SubTotal,,Stocks,USD,QQQ,,-62000,,,32246106.02,-1069.770166405,-30044982.188092005,2202240.039775,330486.02,
Trades,Data,Order,Stocks,USD,RSP,"2025-01-13, 11:56:50","-10,000",173.201573,174.67,1732015.73,-97.012592293,-1747693.69788,-15774.980475,-14684.27,C;P
Trades,SubTotal,,Stocks,USD,RSP,,-10000,,,1732015.73,-97.012592293,-1747693.69788,-15774.980475,-14684.27,
Trades,Data,Order,Stocks,USD,RTX,"2025-01-26, 23:33:41",-104,125.12,125.05,13012.48,-0.962852194,-13000.26526,11.251888,7.28,C
Trades,Data,Order,Stocks,USD,RTX,"2025-01-26, 23:49:39",-105,125.003142857,125.05,13125.33,-0.968401424,-13125.267811,-0.906212,-4.92,C;P
Trades,Data,Order,Stocks,USD,RTX,"2025-01-26, 23:51:22","-4,791",124.28,125.05,595425.48,-25.659763114,-598887.219793,-3487.399556,-3689.07,C;P
Trades,SubTotal,,Stocks,USD,RTX,,-5000,,,621563.29,-27.591016732,-625012.752864,-3477.05388,-3686.71,
Trades,Data,Order,Stocks,USD,SE,"2025-01-13, 11:40:07","-5,500",105.988416364,106.87,582936.29,-30.001677612,-524010.729056,58895.559261,-4848.71,C;P
Trades,Data,Order,Stocks,USD,SE,"2025-01-24, 16:20:00","1,000",118,114.23,-118000,0,118000,0,-3770,A;O
Trades,Data,Order,Stocks,USD,SE,"2025-01-26, 23:23:17","-1,000",116.5,114.23,116500,-5.427445625,-116804.61376,-310.041207,2270,C;P
Trades,SubTotal,,Stocks,USD,SE,,-5500,,,581436.29,-35.429123237,-522815.342816,58585.518054,-6348.71,
Trades,Data,Order,Stocks,USD,SHYD,"2025-01-26, 23:47:41","-12,000",22.41,22.75,268920,-29.666616,-270223.198996,-1332.865619,-4080,C;P
Trades,SubTotal,,Stocks,USD,SHYD,,-12000,,,268920,-29.666616,-270223.198996,-1332.865619,-4080,
Trades,Data,Order,Stocks,USD,SNOW,"2025-01-10, 16:20:00",500,165,162.43,-82500,0,82500,0,-1285,A;O
Trades,Data,Order,Stocks,USD,SNOW,"2025-01-26, 23:07:01",-85,169.25,175.52,14386.25,-0.773215,-13844.338417,541.138368,-532.95,C;P
Trades,Data,Order,Stocks,USD,SNOW,"2025-01-26, 23:20:34",-184,169.24,175.52,31140.16,-1.931977788,-29968.920809,1169.307214,-1155.52,C;P
Trades,Data,Order,Stocks,USD,SNOW,"2025-01-26, 23:21:40",-197,169.208375635,175.52,33334.05,-1.826657373,-32086.290213,1245.93313,-1243.39,C;P
Trades,Data,Order,Stocks,USD,SNOW,"2025-01-26, 23:31:25",-34,169,175.52,5746,-0.59200405,-5537.735366,207.672628,-221.68,C;P
Trades,SubTotal,,Stocks,USD,SNOW,,0,,,2106.46,-5.123854211,1062.715195,3164.05134,-4438.54,
Trades,Data,Order,Stocks,USD,STIP,"2025-01-27, 09:38:45","-15,000",101.315133333,101.3,1519727,-79.7800106,-1508667.628962,10979.591013,227,C;P
Trades,SubTotal,,Stocks,USD,STIP,,-15000,,,1519727,-79.7800106,-1508667.628962,10979.591013,227,
Trades,Data,Order,Stocks,USD,TLT,"2025-01-26, 23:12:48",-1,87.7,88.25,87.7,-0.35250731,-91.647946,-4.300453,-0.55,C
Trades,Data,Order,Stocks,USD,TLT,"2025-01-26, 23:26:12","-1,353",87.65,88.25,118590.45,-7.781431103,-123999.670672,-5417.002103,-811.8,C
Trades,Data,Order,Stocks,USD,TLT,"2025-01-26, 23:30:31","-20,000",87.62,88.25,1752399.999999999,-102.285355544,-1919146.828693,-166849.114048,-12600,C;P
Trades,Data,Order,Stocks,USD,TLT,"2025-01-26, 23:33:38","-18,646",87.61,88.25,1633576.06,-96.238576088,-1814158.236413,-180678.414987,-11933.44,C;P
Trades,Data,Order,Stocks,USD,TLT,"2025-01-26, 23:45:03","-12,500",87.64,88.25,1095500,-58.393475,-1187918.550962,-92476.944438,-7625,C;P
Trades,SubTotal,,Stocks,USD,TLT,,-52500,,,4600154.209999999,-265.051345045,-5045314.934686,-445425.776029,-32970.79,
Trades,Data,Order,Stocks,USD,TSM,"2025-01-10, 16:20:00","5,000",215,201.36,-1075000,0,1075000,0,-68200,A;O
Trades,Data,Order,Stocks,USD,TSM,"2025-01-10, 16:20:00","10,000",212.5,201.36,-2125000,0,2125000,0,-111400,A;O
Trades,Data,Order,Stocks,USD,TSM,"2025-01-24, 16:20:00","-5,000",217.5,192.31,1087500,-31.0625,-899687.549019,196996.229331,125950,A;C
Trades,Data,Order,Stocks,USD,TSM,"2025-01-24, 16:20:00","-5,000",220,192.31,1100000,-31.41,-898705.02701,208890.448334,138450,A;C
Trades,Data,Order,Stocks,USD,TSM,"2025-01-26, 23:23:05",-246,211.9,192.31,52127.4,-2.397115531,-41705.831203,10419.171682,4819.14,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-26, 23:34:27",-535,211.640747664,192.31,113227.8,-4.54893929,-90701.687378,22521.563685,10341.95,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-26, 23:41:12",-188,211.52,192.31,39765.76,-1.559220488,-31871.834039,7892.366742,3611.48,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-26, 23:42:15",-102,211.4,192.31,21562.8,-0.99172709,-17293.20707,4268.601204,1947.18,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-26, 23:43:51",-402,211.3,192.31,84942.6,-3.33161922,-68145.772424,16793.495957,7633.98,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-26, 23:46:00",-863,211.01,192.31,182101.63,-7.145249924,-146281.398922,35813.085831,16138.1,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-26, 23:50:40",-3,210.9,192.31,632.7,-0.36908231,-508.652621,123.678297,55.77,C
Trades,Data,Order,Stocks,USD,TSM,"2025-01-27, 00:06:46",-667,210.302158921,192.31,140271.54,-6.229733302,-113065.702694,27199.607577,12000.77,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-27, 04:24:39",-14,204.502142857,192.31,2863.03,-0.477463484,-2373.342231,489.210306,170.69,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-27, 04:39:45","-19,986",204.1,192.31,4079142.6,-119.4453297,-3382407.788602,696615.366063,235634.94,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-27, 04:40:31","-20,000",204.252364,192.31,4085047.28,-122.683914384,-3601113.387149001,483811.208937,238847.28,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-27, 04:43:13","-20,000",204.5162285,192.31,4090324.57,-144.658623046,-3746705.769481999,343474.141894,244124.57,C;P
Trades,Data,Order,Stocks,USD,TSM,"2025-01-27, 04:47:53","-23,494",203.513763514,192.31,4781352.36,-259.612625788,-4855865.066452,-74772.319082,263221.22,C;P
Trades,SubTotal,,Stocks,USD,TSM,,-81500,,,16660862.07,-735.923143557,-14696432.016296,1980535.856758,1123347.07,
Trades,Data,Order,Stocks,USD,USHY,"2025-01-27, 09:38:45","-40,000",37.315276,37.345,1492611.04,-180.479686912,-1460175.099632,32255.460676,-1188.96,C;P
Trades,SubTotal,,Stocks,USD,USHY,,-40000,,,1492611.04,-180.479686912,-1460175.099632,32255.460676,-1188.96,
Trades,Data,Order,Stocks,USD,VCIT,"2025-01-27, 09:38:45","-30,000",80.701586,80.845,2421047.58,-171.754942724,-2430486.491272999,-9610.666202,-4302.42,C;P
Trades,SubTotal,,Stocks,USD,VCIT,,-30000,,,2421047.58,-171.754942724,-2430486.491272999,-9610.666202,-4302.42,
Trades,Data,Order,Stocks,USD,VKTX,"2025-01-14, 13:03:25","-1,000",34.024277,33.93,34024.277,-6.381848401,-77302.750573,-43284.855422,94.277,C;IM;P
Trades,Data,Order,Stocks,USD,VKTX,"2025-01-24, 16:20:00","-1,000",34.5,33.46,34500,-1.1251,-77335.750572,-41964.005536,1040,A;C
Trades,SubTotal,,Stocks,USD,VKTX,,-2000,,,68524.277,-7.506948401,-154638.501145,-85248.860958,1134.277,
Trades,Data,Order,Stocks,USD,XHB,"2025-01-26, 23:20:45",-500,109.52,112.45,54760,-4.47961425,-58459.936801,-3704.416415,-1465,C
Trades,Data,Order,Stocks,USD,XHB,"2025-01-26, 23:46:50",-759,109.07,112.45,82784.13,-4.977822544,-88741.333063,-5962.180885,-2565.42,C;P
Trades,Data,Order,Stocks,USD,XHB,"2025-01-26, 23:49:32",-802,108.122930175,112.45,86714.59,-5.178068542,-93774.605629,-7065.193697,-3470.31,C;P
Trades,Data,Order,Stocks,USD,XHB,"2025-01-27, 09:38:45","-3,439",112.025615004,112.45,385256.09,-19.678387632,-409018.139376,-23781.727765,-1459.46,C;P
Trades,SubTotal,,Stocks,USD,XHB,,-5500,,,609514.81,-34.313892968,-649994.014869,-40513.518762,-8960.19,
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:04:33",-950,91.75,90.36,87162.5,-6.141961375,-90582.532317,-3426.174278,1320.5,C
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:33:22","-24,300",91.54,90.36,2224422,-120.5862526,-2349011.927289001,-124710.513549,28674,C;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:44:45","-1,465",91.530648464,90.36,134092.4,-6.79150227,-142402.070745,-8316.462245,1715,C;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:47:12",-100,91.51,90.36,9151,-0.74585505,-9699.323543,-549.069399,115,C
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:48:58","-1,603",91.46007486,90.36,146610.5,-9.47056431,-155589.932871,-8988.903439,1763.42,C;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:51:40",-200,91.05,90.36,18210,-1.028932,-19400.951318,-1191.980251,138,C;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:53:02",-215,90.763348837,90.36,19514.12,-1.353588586,-20844.469629,-1331.703219,86.72,C;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:55:17",-210,90.480952381,90.36,19001,-1.3550565,-20352.79828,-1353.153337,25.4,C;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:57:45",-159,89.70754717,90.36,14263.5,-0.90029055,-15403.384458,-1140.784748,-103.74,C;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:57:55","-41,576",89.56,90.36,3723546.56,-179.311423088,-3638943.918186338,-70418.469327,-33260.8,C;O;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-26, 23:59:00","-16,722",88.86,90.36,1485916.92,-72.100135716,-1485844.819864284,0,-25083,O;P
Trades,Data,Order,Stocks,USD,XLE,"2025-01-27, 00:00:54","20,000",92.418654,90.36,-1848373.08,-33.0898,1779408.393845001,-68997.775946,-41173.08,C;P
Trades,SubTotal,,Stocks,USD,XLE,,-67500,,,6033517.420000001,-432.875362045,-6168667.734655621,-290424.989738,-65782.58,
Trades,Data,Order,Stocks,USD,XLF,"2025-01-24, 16:20:00","-10,000",50.5,51.41,505000,-15.699,-418977.19882,88011.249798,-9100,A;C
Trades,Data,Order,Stocks,USD,XLF,"2025-01-24, 16:20:00","-10,000",50,51.41,500000,-15.56,-419180.525819,83633.339562,-14100,A;C
Trades,Data,Order,Stocks,USD,XLF,"2025-01-26, 23:44:23","-29,223",51.01,51.41,1490665.23,-95.695527204,-1225864.335651,264705.198815,-11689.2,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-26, 23:54:47",-777,50.9,51.41,39549.3,-2.87653673,-32595.209433,6951.21403,-396.27,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:05:39","-1,000",50.94,51.41,50940,-4.829602,-41955.086151,8980.084249,-470,C
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:07:11",-220,50.92,51.41,11202.4,-1.18239012,-9230.627912,1970.589698,-107.8,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:07:18","-5,700",50.9,51.41,290130,-18.402393,-239065.457327,51046.140281,-2907,C
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:11:42","-12,280",50.88,51.41,624806.4,-41.19902952,-508327.070935,116438.130068,-6508.4,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:13:45",-257,50.745836576,51.41,13041.68,-1.313620494,-10619.649924,2420.716454,-170.69,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:15:24","-1,060",50.550792453,51.41,53583.84,-3.456708952,-43792.954833,9787.428457,-910.76,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:15:36","-29,483",50.100407014,51.41,1477110.3,-94.82140235,-1230519.310982,246496.16762,-38610.73,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:15:54","-1,228",50.000162866,51.41,61400.2,-4.36946672,-51498.308186,9897.522346,-1731.28,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:16:07",-105,49.591619048,51.41,5207.12,-0.737875186,-4402.902085,803.480041,-190.93,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:16:16","-6,141",49.507801661,51.41,304027.41,-31.424081268,-257565.804438,46430.18148,-11681.4,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:17:01","-22,072",49.040028996,51.41,1082411.52,-70.388350096,-925020.211848,157320.919797,-52310,C;P
Trades,Data,Order,Stocks,USD,XLF,"2025-01-27, 00:18:03","-70,017",48.370014139,51.41,3386723.28,-221.542036174,-2931065.196653,455436.541286,-212850.69,C;P
Trades,SubTotal,,Stocks,USD,XLF,,-199563,,,9895798.680000002,-623.498019814,-8349679.850997001,1550328.903982,-363735.15,
Trades,Data,Order,Stocks,USD,XLK,"2025-01-24, 16:20:00","-10,000",237.5,227.57,2375000,-67.685,-2085629.346495999,300032.864293,99300,A;C
Trades,Data,Order,Stocks,USD,XLK,"2025-01-24, 16:20:00","-4,100",235,227.57,963500,-27.4659,-855796.256617,114627.304077,30463,A;C
Trades,Data,Order,Stocks,USD,XLK,"2025-01-26, 23:55:03",-205,233.710439024,227.57,47910.64,-1.866277142,-42841.409497,5067.364227,1258.79,C;P
Trades,Data,Order,Stocks,USD,XLK,"2025-01-27, 00:05:18","-9,280",233.52,227.57,2167065.6,-77.26542528,-2119194.796977,47793.537592,55216,C;P
Trades,Data,Order,Stocks,USD,XLK,"2025-01-27, 00:11:49",-515,233.260271845,227.57,120129.04,-5.012124362,-121954.310733,-1830.282857,2930.49,C;P
Trades,SubTotal,,Stocks,USD,XLK,,-24100,,,5673605.279999999,-179.294726784,-5225416.12032,465690.787332,189168.28,
Trades,Data,Order,Stocks,USD,XLU,"2025-01-26, 23:12:15","-6,000",78.1,77.65,468600,-32.914515,-482689.776986,-14122.691502,2700,C
Trades,SubTotal,,Stocks,USD,XLU,,-6000,,,468600,-32.914515,-482689.776986,-14122.691502,2700,
Trades,Data,Order,Stocks,USD,XLV,"2025-01-26, 23:32:05","-9,790",144.370085802,147.55,1413383.14,-57.519922592,-1428331.359335,-15005.739288,-31131.36,C;P
Trades,Data,Order,Stocks,USD,XLV,"2025-01-26, 23:42:59",-200,143.89,147.55,28778,-1.4827224,-29020.44035,-243.923072,-732,C
Trades,Data,Order,Stocks,USD,XLV,"2025-01-26, 23:43:16",-10,142.94,147.55,1429.4,-0.41411457,-1451.256696,-22.270811,-46.1,C
Trades,Data,Order,Stocks,USD,XLV,"2025-01-26, 23:56:02",-200,143.94,147.55,28788,-1.4830004,-29009.37692,-222.85992,-722,C
Trades,Data,Order,Stocks,USD,XLV,"2025-01-27, 00:00:03","-21,300",142.530170423,147.55,3035892.63,-123.308126114,-3223438.534873,-187669.212992,-106922.37,C;P
Trades,SubTotal,,Stocks,USD,XLV,,-31500,,,4508271.17,-184.207886076,-4711250.968173999,-203164.006083,-139553.83,
Trades,Data,Order,Stocks,USD,XME,"2025-01-26, 23:31:45","-5,081",59.940159417,58.68,304555.95,-25.778598282,-324831.062726,-20300.891326,6402.87,C;P
Trades,Data,Order,Stocks,USD,XME,"2025-01-26, 23:42:53",-800,59.47,58.68,47576,-4.8533888,-51096.152989,-3525.006377,632,C
Trades,Data,Order,Stocks,USD,XME,"2025-01-26, 23:51:03",-100,58.98,58.68,5898,-0.75542165,-6391.891488,-494.646908,30,C
Trades,Data,Order,Stocks,USD,XME,"2025-01-26, 23:59:54",-100,58.49,58.68,5849,-0.75405945,-6392.758828,-544.512888,-19,C
Trades,Data,Order,Stocks,USD,XME,"2025-01-27, 09:38:45","-7,419",59.232799272,58.68,439448.1378,-32.706577161,-475445.247634,-36029.816407,4101.2178,C;P
Trades,SubTotal,,Stocks,USD,XME,,-13500,,,803327.0878,-64.848045343,-864157.113665,-60894.873906,11147.0878,
Trades,Data,Order,Stocks,USD,XSW,"2025-01-27, 09:38:45","-4,300",190.688430233,190.89,819960.25,-34.21356095,-842426.422595,-22500.386154,-866.75,C;P
Trades,SubTotal,,Stocks,USD,XSW,,-4300,,,819960.25,-34.21356095,-842426.422595,-22500.386154,-866.75,
Trades,Total,,Stocks,USD,,,,,,178229203.269,-9722.961163306,-168580576.68229613,9551394.895160003,2658934.858999999, 
Trades,Header,DataDiscriminator,Asset Category,Currency,Symbol,Date/Time,Quantity,T. Price,C. Price,Proceeds,Comm/Fee,Basis,Realized P/L,MTM P/L,Code
Trades,Data,Order,Equity and Index Options,HKD,9988 27JAN25 90 C,"2025-01-19, 21:52:19",-20,0.46,0.27,4600,-78,-4522,0,1900,O
Trades,Data,Order,Equity and Index Options,HKD,9988 27JAN25 90 C,"2025-01-26, 22:46:38",20,0.04,0,-400,-78,4522,4044,-400,C
Trades,SubTotal,,Equity and Index Options,HKD,9988 27JAN25 90 C,,0,,,4200,-156,0,4044,1500,
Trades,Data,Order,Equity and Index Options,HKD,2020 27JAN25 85 C,"2025-01-19, 21:48:49",-10,1.19,0.77,2380,-28,-2352,0,840,O
Trades,Data,Order,Equity and Index Options,HKD,2020 27JAN25 85 C,"2025-01-26, 22:46:38",10,0.05,0,-100,-28,2352,2224,-100,C
Trades,SubTotal,,Equity and Index Options,HKD,2020 27JAN25 85 C,,0,,,2280,-56,0,2224,740,
Trades,Data,Order,Equity and Index Options,HKD,1211 17JAN25 245 P,"2025-01-12, 20:39:58",-10,2.45,2.38,12250,-54.5,-12195.5,0,350,O
Trades,Data,Order,Equity and Index Options,HKD,1211 17JAN25 245 P,"2025-01-17, 07:00:00",10,0,0,0,0,12195.5,12195.5,0,C;Ep
Trades,SubTotal,,Equity and Index Options,HKD,1211 17JAN25 245 P,,0,,,12250,-54.5,0,12195.5,350,
Trades,Data,Order,Equity and Index Options,HKD,1211 24JAN25 280 C,"2025-01-19, 21:47:46",-10,3.43,3.16,17150,-64.3,-17085.7,0,1350,O
Trades,Data,Order,Equity and Index Options,HKD,1211 24JAN25 280 C,"2025-01-24, 07:00:00",10,0,0,0,0,17085.7,17085.7,0,C;Ep
Trades,SubTotal,,Equity and Index Options,HKD,1211 24JAN25 280 C,,0,,,17150,-64.3,0,17085.7,1350,
Trades,Data,Order,Equity and Index Options,HKD,1211 27JAN25 300 C,"2025-01-20, 00:26:52",-10,1.11,0.35,5550,-48,-5502,0,3800,O
Trades,Data,Order,Equity and Index Options,HKD,1211 27JAN25 300 C,"2025-01-27, 07:00:00",10,0,0,0,0,5502,5502,0,C;Ep
Trades,SubTotal,,Equity and Index Options,HKD,1211 27JAN25 300 C,,0,,,5550,-48,0,5502,3800,
Trades,Data,Order,Equity and Index Options,HKD,941 27JAN25 75 C,"2025-01-13, 21:16:39",-50,0.66,0.66,16500,-183,-16317,0,0,O;P
Trades,Data,Order,Equity and Index Options,HKD,941 27JAN25 75 C,"2025-01-26, 22:46:38",50,0.78,0.9,-19500,-189,16317,-3372,3000,C;P
Trades,SubTotal,,Equity and Index Options,HKD,941 27JAN25 75 C,,0,,,-3000,-372,0,-3372,3000,
Trades,Data,Order,Equity and Index Options,HKD,2828 27FEB25 80 C,"2025-01-19, 21:58:00",-50,0.9,0.66,45000,-240,-44760,0,12000,O;P
Trades,Data,Order,Equity and Index Options,HKD,2828 27FEB25 80 C,"2025-01-26, 22:43:49",50,1,0.76,-50000,-250,44760,-5490,-12000,C;P
Trades,SubTotal,,Equity and Index Options,HKD,2828 27FEB25 80 C,,0,,,-5000,-490,0,-5490,0,
Trades,Data,Order,Equity and Index Options,HKD,9618 27JAN25 160 C,"2025-01-20, 21:23:30",-10,3,3.26,15000,-60,-14940,0,-1300,O
Trades,Data,Order,Equity and Index Options,HKD,9618 27JAN25 160 C,"2025-01-26, 22:46:38",10,0.36,0,-1800,-48,14940,13092,-1800,C
Trades,SubTotal,,Equity and Index Options,HKD,9618 27JAN25 160 C,,0,,,13200,-108,0,13092,-3100,
Trades,Data,Order,Equity and Index Options,HKD,1810 27JAN25 35 P,"2025-01-21, 21:40:29",-10,0.37,0.48,3700,-28,-3672,0,-1100,O
Trades,Data,Order,Equity and Index Options,HKD,1810 27JAN25 35 P,"2025-01-26, 22:46:38",10,0.01,0,-100,-18,3672,3554,-100,C
Trades,SubTotal,,Equity and Index Options,HKD,1810 27JAN25 35 P,,0,,,3600,-46,0,3554,-1200,
Trades,Data,Order,Equity and Index Options,HKD,700 27FEB25 370 P,"2025-01-21, 21:41:21",-15,6.2,6.5,9300,-63.6,-9236.4,0,-450,O
Trades,Data,Order,Equity and Index Options,HKD,700 27FEB25 370 P,"2025-01-26, 22:46:38",15,2.98,2.78,-4470,-63,9236.4,4703.4,-300,C
Trades,SubTotal,,Equity and Index Options,HKD,700 27FEB25 370 P,,0,,,4830,-126.6,0,4703.4,-750,
Trades,Data,Order,Equity and Index Options,HKD,700 17JAN25 360 P,"2025-01-12, 20:37:56",-15,2.6,2.39,3900,-63,-3837,0,315,O
Trades,Data,Order,Equity and Index Options,HKD,700 17JAN25 360 P,"2025-01-17, 07:00:00",15,0,0,0,0,3837,3837,0,C;Ep
