Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"April 29, 2026"
Statement,Data,WhenGenerated,"2026-04-30, 01:02:35 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U8251256, U18135473F, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-137248533.9165753,27041.690226322,-137241035.438711,-137213993.74848467,34540.168090641
Net Asset Value,Data,Stock,228652644.7670396,229132074.2304569,0,229132074.2304569,479429.463417292
Net Asset Value,Data,Interest Accruals,-389006.8372086,455963.6144198,-860492.5590485,-404528.9446287,-15522.1074201
Net Asset Value,Data,Dividend Accruals,79846.7087286,79656.214999,-35.52,79620.694999,-226.0137296
Month & Year to Date Performance Summary,Data,Stocks,FOUR,SHIFT4 PAYMENTS INC-CLASS A,0,-38703.490842,0,-38703.49083,0,0
Month & Year to Date Performance Summary,Data,Stocks,FXF,INVESCO CURRENCYSHARES SWISS,0,-29275.766874,0,-29275.766872,0,0
Month & Year to Date Performance Summary,Data,Stocks,FXY,INVESCO CURRENCYSHARES JAPAN,-20.46,-46.53,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,GDX,VANECK GOLD MINERS ETF,18913.1247047,-170010.71506505,45467.41101911,45467.41101911,0,0
Month & Year to Date Performance Summary,Data,Stocks,GEV,GE VERNOVA INC,262296.1954855,334347.32246425,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,GIS,GENERAL MILLS INC,-69467.07235136,-122861.21580661,-50658.78518546,-50658.78518546,0,0
Month & Year to Date Performance Summary,Data,Stocks,HD,HOME DEPOT INC,20.06498162,-7.09501838,-70.26546538,-70.26546538,0,0
Month & Year to Date Performance Summary,Data,Stocks,HGER,HARBOR COMMODITY ALL WEATHER,858613.7491345,1007883.28372725,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,HOOD,ROBINHOOD MARKETS INC - A,0,310751.175021,0,310751.17502066,0,0
Month & Year to Date Performance Summary,Data,Stocks,HPP,HUDSON PACIFIC PROPERTIES IN,0,-53321.7503855,0,-53321.750385,0,0
Month & Year to Date Performance Summary,Data,Stocks,IAUM,ISHARES GOLD TRUST MICRO,-82604.92,-241621.223621,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,IBIT,ISHARES BITCOIN TRUST ETF,331912.93322503,55510.39765953,55247.58921743,55247.58921743,0,0
Month & Year to Date Performance Summary,Data,Stocks,IBM,INTL BUSINESS MACHINES CORP,0,-32232.57467675,0,-32204.98646225,0,0
Month & Year to Date Performance Summary,Data,Stocks,ICE,INTERCONTINENTAL EXCHANGE IN,-45.78,-227.05,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,IDMO,INVESCO S&P INTERNATIONAL DE,233109.0522646,89996.01006935,80732.6700806,80732.6700806,0,0
Month & Year to Date Performance Summary,Data,Stocks,IEF,ISHARES 7-10 YEAR TREASURY B,188.15909676,-9257.06862074,-11019.30861624,-11019.30861624,0,0
Month & Year to Date Performance Summary,Data,Stocks,IGV,ISHARES EXPANDED TECH-SOFTWA,-45024.1596971,-117871.3773371,-117871.3773371,-117871.3773371,0,0
Month & Year to Date Performance Summary,Data,Stocks,INTC,INTEL CORP,0,200691.58164,0,200691.58164093,0,0
Month & Year to Date Performance Summary,Data,Stocks,IWM,ISHARES RUSSELL 2000 ETF,0,19.04,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,JBGS,JBG SMITH PROPERTIES,0,12979.16584,0,12979.165843,0,0
Month & Year to Date Performance Summary,Data,Stocks,JBHT,HUNT (JB) TRANSPRT SVCS INC,0,-20093.717322,0,-20093.717322,0,0
Month & Year to Date Performance Summary,Data,Stocks,JBLU,JETBLUE AIRWAYS CORP,0,-87102.19978,0,-87102.199779,0,0
Month & Year to Date Performance Summary,Data,Stocks,JPIB,JPMORGAN INTL BND ETF,0,610.67,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,JPM,JPMORGAN CHASE & CO,301.8,1294.68126702,0,3174.17110452,0,0
Month & Year to Date Performance Summary,Data,Stocks,K71U.DIST,KEPPEL REIT - DISTRIBUTION,-0.23272063,-0.23272063,-0.21504173,-0.21504173,0,0
Month & Year to Date Performance Summary,Data,Stocks,KLAC,KLA CORP,0,-79624.6166104,0,-78066.6166081,0,0
Month & Year to Date Performance Summary,Data,Stocks,KMLM,KRANESHARES MT LC MN FT ID S,1017880.04409273,1017880.04409273,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,KORU,DIREXION DAILY SO KOREA BULL,2413605.53811831,1634959.39373824,-446283.50868704,1262056.31935249,0,0
Month & Year to Date Performance Summary,Data,Stocks,KRE,SS SPDR S&P REGIONAL BANK,5629.88,6493.2,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,LAC,LITHIUM AMERICAS CORP,1794,-1226.122352,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,LEN,LENNAR CORP-A,0,-183431.1692185,0,26402.70764625,0,0
Month & Year to Date Performance Summary,Data,Stocks,LGIH,LGI HOMES INC,-298377.06314705,-298377.06314705,-298377.0631465,-298377.0631465,0,0
Month & Year to Date Performance Summary,Data,Stocks,LIN,LINDE PLC,29558.510615,20663.291795,-12298.62032567,-12298.62032567,0,0
Month & Year to Date Performance Summary,Data,Stocks,LITE,LUMENTUM HOLDINGS INC,0,-11456.9213435,0,-11456.921343,0,0
Month & Year to Date Performance Summary,Data,Stocks,LLY,ELI LILLY & CO,-205.68,-666.78,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,LNG,CHENIERE ENERGY INC,-139494.534546,-145838.486017,-145838.4860067,-145838.4860067,0,0
Month & Year to Date Performance Summary,Data,Stocks,LQD,ISHARES IBOXX INVESTMENT GRA,0,156.96,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,LUV,SOUTHWEST AIRLINES CO,0,-101512.39628,0,-101512.396279,0,0
Month & Year to Date Performance Summary,Data,Stocks,LZ,LEGALZOOMCOM INC,0,19120.14627151,0,19120.14627851,0,0
Month & Year to Date Performance Summary,Data,Stocks,MANH,MANHATTAN ASSOCIATES INC,0,-17834.24988475,0,-17834.24988475,0,0
Month & Year to Date Performance Summary,Data,Stocks,ME8U,MAPLETREE INDUSTRIAL TRUST,191.7336,-505.377704,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,MELI,MERCADOLIBRE INC,3116,-33320.8015145,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,META,META PLATFORMS INC-CLASS A,156904.67152113,208449.10422833,208449.10422933,208449.10422933,0,0
Month & Year to Date Performance Summary,Data,Stocks,MNDY,MONDAY.COM LTD,0,-31940.91496475,0,-31940.91496475,0,0
Month & Year to Date Performance Summary,Data,Stocks,MP,MP MATERIALS CORP,-77299.8270333,-115851.3205613,-116175.825792,-116175.825792,0,0
Month & Year to Date Performance Summary,Data,Stocks,MSFT,MICROSOFT CORP,407467.2231054,267932.7435508,7613.76694206,7613.76694206,0,0
Month & Year to Date Performance Summary,Data,Stocks,MSTR,STRATEGY INC,0,323073.97586091,0,323073.97585926,0,0
Month & Year to Date Performance Summary,Data,Stocks,MU,MICRON TECHNOLOGY INC,-511827.84694397,-300529.70172597,-226029.03867073,-300169.70172473,0,0
Month & Year to Date Performance Summary,Data,Stocks,NBIS,NEBIUS GROUP NV,6415.13344654,6415.13344654,6415.13344575,6415.13344575,0,0
Month & Year to Date Performance Summary,Data,Stocks,NDAQ,NASDAQ INC,-3.24949153,-111.70949153,-59.95780253,-59.95780253,0,0
Month & Year to Date Performance Summary,Data,Stocks,NET,CLOUDFLARE INC - CLASS A,159296.0599893,159296.0599893,159296.05999,159296.05999,0,0
Month & Year to Date Performance Summary,Data,Stocks,NKE,NIKE INC -CL B,152.05613666,152.05613666,152.05613666,152.05613666,0,0
Month & Year to Date Performance Summary,Data,Stocks,NOC,NORTHROP GRUMMAN CORP,-301703.01,-312310.79127035,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,NOW,SERVICENOW INC,0,150103.2295229,0,149833.04848546,0,0
Month & Year to Date Performance Summary,Data,Stocks,NVDA,NVIDIA CORP,305502.296325,324104.633417,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,NVO,NOVO-NORDISK A/S-SPONS ADR,62362.08570025,36192.83845175,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,O,REALTY INCOME CORP,229.93,2464.7,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,OMCL,OMNICELL INC,0,-19292.57173575,0,-19292.57173575,0,0
Month & Year to Date Performance Summary,Data,Stocks,ON,ON SEMICONDUCTOR,0,-58803.836878,0,-58803.836878,0,0
Month & Year to Date Performance Summary,Data,Stocks,ORCL,ORACLE CORP,116393.84902653,155973.80293588,109245.98074053,154594.80293053,0,0
Month & Year to Date Performance Summary,Data,Stocks,PANW,PALO ALTO NETWORKS INC,721.48,-90.44,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,PAYC,PAYCOM SOFTWARE INC,0,-46671.980784,0,-46671.98077886,0,0
Month & Year to Date Performance Summary,Data,Stocks,PCTY,PAYLOCITY HOLDING CORP,0,-20508.02846875,0,-20508.0284675,0,0
Month & Year to Date Performance Summary,Data,Stocks,PD,PAGERDUTY INC,0,55715.58510875,0,55715.58511396,0,0
Month & Year to Date Performance Summary,Data,Stocks,PEB,PEBBLEBROOK HOTEL TRUST,0,-9499.6589935,0,-9499.65899,0,0
Month & Year to Date Performance Summary,Data,Stocks,PKB,INVESCO BUILDING & CONSTRUCT,80.77,130.79,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,PLTR,PALANTIR TECHNOLOGIES INC-A,-147395.77631925,-137236.92145121,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,PM,PHILIP MORRIS INTERNATIONAL,-10608.12,-174021.591907,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,PONY,PONY AI INC,-0.00202301,-10.12202301,-8.44389601,-8.44389601,0,0
Month & Year to Date Performance Summary,Data,Stocks,QQQ,INVESCO QQQ TRUST SERIES 1,1692809.1229348,1358642.7786015,227488.02414174,171268.30115014,0,0
Month & Year to Date Performance Summary,Data,Stocks,RBLX,ROBLOX CORP -CLASS A,-1064,-7596.162675,0,10780.463715,0,0
Month & Year to Date Performance Summary,Data,Stocks,REMX,VANECK RAR EARTH ND STG-USDI,117360,106535.2342985,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,RHI,ROBERT HALF INC,0,-45599.3873,0,-45599.387295,0,0
Month & Year to Date Performance Summary,Data,Stocks,RSPG,INVESCO S&P 500 EQUAL WEIGHT,-74042.5731472,172988.6448138,40338.2086658,168995.49482855,0,0
Month & Year to Date Performance Summary,Data,Stocks,RTX,RTX CORP,-36600.2,-25656.482646,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,RUN,SUNRUN INC,0,-14126.03537299,0,-14126.035368,0,0
Month & Year to Date Performance Summary,Data,Stocks,RXO,RXO INC,0,-284866.631835,0,-284866.6318333,0,0
Month & Year to Date Performance Summary,Data,Stocks,S,SENTINELONE INC -CLASS A,0,42731.123505,0,42731.12350469,0,0
Month & Year to Date Performance Summary,Data,Stocks,S68,SINGAPORE EXCHANGE LTD,92823.20811,157110.81873262,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,SAP,SAP SE-SPONSORED ADR,0,11855.9150488,0,11855.9150494,0,0
Month & Year to Date Performance Summary,Data,Stocks,SCHD,SCHWAB US DVD EQUITY ETF,110264,34215.92880375,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,SCJ,ISHARES MSCI JAPAN SMALL-CAP,20009,-45106.680139,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,SCO,PROSHARES ULTRASHORT BLOOMBE,-39300.664832,-105746.71251025,-105746.712507,-105746.712507,0,0
Month & Year to Date Performance Summary,Data,Stocks,SGOV,ISHARES 0-3 MONTH TREASURY B,104290.97,792611.05013538,0,33746.499292,0,0
Month & Year to Date Performance Summary,Data,Stocks,SH,PROSHARES SHORT S&P500,-304486.46238102,-227541.81707702,-227541.81707702,-227541.81707702,0,0
Month & Year to Date Performance Summary,Data,Stocks,SHLD,GLOBAL X DEFENSE TECH ETF,-44303.4477175,-44303.4477175,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,SHOP,SHOPIFY INC - CLASS A,0,123006.0856512,0,123037.69920396,0,0
Month & Year to Date Performance Summary,Data,Stocks,SHY,ISHARES 1-3 YEAR TREASURY BO,0,18504.15201675,0,14693.982017,0,0
Month & Year to Date Performance Summary,Data,Stocks,SHYG,ISHARES 0-5 YR HY CORP BOND,61692.46031783,48519.62845171,-35315.47865917,-35315.47865917,0,0
Month & Year to Date Performance Summary,Data,Stocks,SLI,STANDARD LITHIUM LTD,5829,-25688.4302,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,SNDK,SANDISK CORP,0,-24880.4744825,0,-24880.47446638,0,0
Month & Year to Date Performance Summary,Data,Stocks,SOXS,DIREXION DAILY SEMI BEAR 3X,0,171476.01311058,0,171476.01311,0,0
Month & Year to Date Performance Summary,Data,Stocks,SOXS,DIREX DAI SEMI BE 3X ETF-USD,-97743.54799562,-97743.54799562,-97743.54799612,-97743.54799612,0,0
Month & Year to Date Performance Summary,Data,Stocks,SPHY,SS SPDR P HIGH YIELD ETF,26303.32633475,4840.20752725,-3585.73247025,-3585.73247025,0,0
Month & Year to Date Performance Summary,Data,Stocks,SPLV,INVESCO S&P 500 LOW VOLATILI,81548.10827034,38964.49974159,1145.66846334,30142.22655994,0,0
Month & Year to Date Performance Summary,Data,Stocks,SPXL,DIREXION DAILY S&P 500 BULL,109.42,38.61,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,SQQQ,PROSHARES ULTRAPRO SHORT QQQ,-798128.42850999,-658800.36429099,-798128.42851375,-655023.35123176,0,0
Month & Year to Date Performance Summary,Data,Stocks,STIP,ISHARES 0-5 YEAR TIPS BOND E,0,6220.55,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,STLA,STELLANTIS NV,0,-52011.84823,0,-52011.848231,0,0
Month & Year to Date Performance Summary,Data,Stocks,STX,SEAGATE TECHNOLOGY HOLDINGS,-273369.78656087,-273369.78656087,-273369.786559,-273369.786559,0,0
Month & Year to Date Performance Summary,Data,Stocks,STZ,CONSTELLATION BRANDS INC-A,10.55923294,23.30923294,-32.41301406,-32.41301406,0,0
Month & Year to Date Performance Summary,Data,Stocks,TBF,PROSHARES SHORT 20+ TREASURY,0,15033.539382,0,15033.539392,0,0
Month & Year to Date Performance Summary,Data,Stocks,TIP,ISHARES TIPS BOND ETF,0,7345.84,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,TLT,ISHARES 20+ YEAR TREASURY BD,-4192.46,11259.307652,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,TQQQ,PROSHARES ULTRAPRO QQQ,750337.5303815,-253106.53978575,52587.52478038,-274104.4597778,0,0
Month & Year to Date Performance Summary,Data,Stocks,TSM,TAIWAN SEMICONDUCTOR-SP ADR,0,66436.01989917,0,66676.59267182,0,0
Month & Year to Date Performance Summary,Data,Stocks,TTD,TRADE DESK INC/THE -CLASS A,0,99591.86458,0,99591.864579,0,0
Month & Year to Date Performance Summary,Data,Stocks,U,UNITY SOFTWARE INC,0,687277.70487398,0,687277.70491716,0,0
Month & Year to Date Performance Summary,Data,Stocks,U11,UNITED OVERSEAS BANK LTD,-35229.32611,-95747.69599313,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,U96,SEMBCORP INDUSTRIES LTD,-40237.90309606,60145.52669376,22442.6457836,22442.6457836,0,0
Month & Year to Date Performance Summary,Data,Stocks,UAA,UNDER ARMOUR INC-CLASS A,-228704.56762327,-228704.56762327,-228704.56762378,-228704.56762378,0,0
Month & Year to Date Performance Summary,Data,Stocks,UAL,UNITED AIRLINES HOLDINGS INC,0,62234.2368755,0,62234.236877,0,0
Month & Year to Date Performance Summary,Data,Stocks,UNG,US NATURAL GAS FUND LP,0,311628.78287836,0,115640.72362515,0,0
Month & Year to Date Performance Summary,Data,Stocks,UPST,UPSTART HOLDINGS INC,-224853.42742358,-224853.42742358,-224853.42741754,-224853.42741754,0,0
Month & Year to Date Performance Summary,Data,Stocks,URA,GLOBAL X URANIUM ETF,30274.48,-2957.23017975,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,USMV,ISHARES MSCI USA MIN VOL FAC,1.14,0.04,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,UTES,VIRTUS REAVES UTILITIES ETF,165,282.4,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,UUP,INVESCO DB US DOLLAR INDEX B,0,13515.41048955,0,13515.41048637,0,0
Month & Year to Date Performance Summary,Data,Stocks,UWMC,UWM HOLDINGS CORP,0,34397.552854,0,34397.552854,0,0
Month & Year to Date Performance Summary,Data,Stocks,VCIT,VANGUARD INT-TERM CORPORATE,0,114.97,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,VDE,VANGUARD ENERGY ETF,-7856,213189.61519675,0,167356.813107,0,0
Month & Year to Date Performance Summary,Data,Stocks,VGIT,VANGUARD INTERMEDIATE-TERM T,0,176.76,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,VGLT,VANGUARD LONG-TERM TREASURY,0,132.05,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,VIXY,PROSHARES VIX SHORT-TERM FUT,0,1606.79741,0,1606.797456,0,0
Month & Year to Date Performance Summary,Data,Stocks,VLO,VALERO ENERGY CORP,0,-37081.980906,0,-37081.980905,0,0
Month & Year to Date Performance Summary,Data,Stocks,VNAM,GLOBAL X MSCI VIETNAM ETF,18420,1603.7496365,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,VNQ,VANGUARD REAL ESTATE ETF,0,24.01,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,VRT,VERTIV HOLDINGS CO-A,1167.6,3028.49,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,VST,VISTRA CORP,34.6,-73.8,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,VTIP,VANGUARD SHORT-TERM TIPS,0,19.17,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,VZ,VERIZON COMMUNICATIONS INC,-21550.77,21215.85118,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,WDAY,WORKDAY INC-CLASS A,0,52853.080566,0,52853.080566,0,0
Month & Year to Date Performance Summary,Data,Stocks,WGS,GENEDX HOLDINGS CORP,0,6858.845386,0,6858.845387,0,0
Month & Year to Date Performance Summary,Data,Stocks,WMT,WALMART INC,63551.01189479,94715.72895879,86673.30490879,86673.30490879,0,0
Month & Year to Date Performance Summary,Data,Stocks,WOLF,WOLFSPEED INC,-247225.33537,-338125.971736,-247225.335372,-338125.971738,0,0
Month & Year to Date Performance Summary,Data,Stocks,XEMD,BONDBLOXX-JPM USD EM MK 1-10,34684.00046578,-14567.92428091,-21283.87428122,-21283.87428122,0,0
Month & Year to Date Performance Summary,Data,Stocks,XLE,SS ENERGY SELECT SECTOR,-163777.11655778,624738.58342772,71907.18082172,547115.72685802,0,0
Month & Year to Date Performance Summary,Data,Stocks,XLF,SS FINANCIAL SELECT SECTOR,43212.75584004,-36161.64396421,-39717.74396396,-39717.74396396,0,0
Month & Year to Date Performance Summary,Data,Stocks,XLI,SS INDUSTRIAL SELECT SECTOR,79926.53301989,-13002.04777611,-15254.49777811,-15254.49777811,0,0
Month & Year to Date Performance Summary,Data,Stocks,XLV,SS HEALTH CARE SELECT SECTOR,-105348.09205001,-105348.09205001,0,0,0,0
Month & Year to Date Performance Summary,Data,Stocks,Z74,SINGAPORE TELECOMMUNICATIONS,-36977.55481036,-36365.76469775,0,0,0,0
Month & Year to Date Performance Summary,Data,Total,,,9144218.172135828,7737738.887804121,-2210460.88354237,2259535.934480021,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   260630P00571000,SPY 30JUN26 571 P,0,63299.155,0,63299.155,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   260630P00680000,SPY 30JUN26 680 P,0,-159200.845,0,-159200.845,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   260630P00690000,SPY 30JUN26 690 P,0,-106064.2652,0,-106064.2652,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,SPY   260630P00725000,SPY 30JUN26 725 P,0,176003.7848,0,176003.7848,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UAL   271217C00070000,UAL 17DEC27 70 C,0,9806.111,0,9806.111,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,UAL   271217P00082500,UAL 17DEC27 82.5 P,0,-42245.577,0,-42245.577,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,WRD   270115C00005000,WRD 15JAN27 5 C,0,-2330.465,0,-2330.465,0,0
Month & Year to Date Performance Summary,Data,Equity and Index Options,WRD   270115P00007500,WRD 15JAN27 7.5 P,0,-4843.29,0,-4843.29,0,0
Month & Year to Date Performance Summary,Data,Total,,,0,-65575.3914,0,-65575.3914,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESH6 C6775,ES 20MAR26 6775 C,0,788644.7,0,788644.7,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESH6 C6780,ES 20MAR26 6780 C,0,-526118.4,0,-526118.4,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESH6 C6950,ES 20MAR26 6950 C,0,-22711.2,0,-22711.2,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESM6 P6100,ES 18JUN26 6100 P,0,24162,0,24162,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESM6 P6300,ES 18JUN26 6300 P,0,249712,0,249712,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESM6 P6425,ES 18JUN26 6425 P,0,-210426,0,-210426,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESM6 P6575,ES 18JUN26 6575 P,0,-406138,0,-406138,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESM6 P6600,ES 18JUN26 6600 P,0,-425738,0,-425738,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESM6 P6750,ES 18JUN26 6750 P,0,200374.5,0,200374.5,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,ESM6 P6875,ES 18JUN26 6875 P,0,613862,0,613862,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQH6 C24500,NQ 20MAR26 24500 C,0,-652044,0,-652044,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQH6 C24600,NQ 20MAR26 24600 C,0,-905768.8,0,-905768.8,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQH6 C25250,NQ 20MAR26 25250 C,0,361948,0,361948,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,NQH6 C25350,NQ 20MAR26 25350 C,0,476811.2,0,476811.2,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,OZNH6 P1105,ZN MAR26 110.5 P,0,-192.66,0,-192.66,0,0
Month & Year to Date Performance Summary,Data,Options On Futures,OZNH6 P1117,ZN MAR26 111.75 P,0,467.03,0,467.03,0,0
Month & Year to Date Performance Summary,Data,Total,,,0,-433155.63,0,-433155.63,0,0
Month & Year to Date Performance Summary,Data,Total (All Assets),,,9144218.172135828,7238962.602501871,-2210460.88354237,1760705.523698771,0,0
Cash Report,Header,Currency Summary,Currency,Total,Securities,Futures,IB-UKL,Month to Date,Year to Date,
Cash Report,Data,Starting Cash,Base Currency Summary,-137248533.91657537,-137248634.95413435,0.0010199,101.036539089,,,
Cash Report,Data,Commissions,Base Currency Summary,0,0,0,0,-15867.60006392,-63269.48065965,
Cash Report,Data,Deposits,Base Currency Summary,0,0,0,0,38.01,8950038.01,
Cash Report,Data,Withdrawals,Base Currency Summary,0,0,0,0,0,-9035000,
Cash Report,Data,Dividends,Base Currency Summary,0,0,0,0,235443.79352,578671.8020258,
Cash Report,Data,Broker Interest Paid and Received,Base Currency Summary,0,0,0,0,-345370.1974917,-640474.9853248,
Cash Report,Data,Trades (Sales),Base Currency Summary,0,0,0,0,101068776.12499997,283740018.5045001,
Cash Report,Data,Trades (Purchase),Base Currency Summary,0,0,0,0,-110920901.22475499,-420038341.2172003,
Cash Report,Data,Other Fees,Base Currency Summary,0,0,0,0,-193.83,-193.83,
Cash Report,Data,Payment In Lieu of Dividends,Base Currency Summary,0,0,0,0,73002.81,236068.601608,
Cash Report,Data,Transaction Fees,Base Currency Summary,0,0,0,0,-1785.52442135,-5893.63098458,
Cash Report,Data,Withholding Tax,Base Currency Summary,0,0,0,0,-88277.07,250628.7796962,
Cash Report,Data,Cash FX Translation Gain/Loss,Base Currency Summary,34540.16809067,34540.35067276,0,-0.18258209,,,
Cash Report,Data,Ending Cash,Base Currency Summary,-137213993.74848467,-137214094.60346156,0.0010199,100.853957,,,
Cash Report,Data,Ending Settled Cash,Base Currency Summary,-137213993.74848467,-137214094.60346156,0.0010199,100.853957,,,
Cash Report,Data,Starting Cash,EUR,2.372357913,17.882357913,0,-15.51,,,
Cash Report,Data,Ending Cash,EUR,2.372357913,17.882357913,0,-15.51,,,
Cash Report,Data,Ending Settled Cash,EUR,2.372357913,17.882357913,0,-15.51,,,
Cash Report,Data,Starting Cash,HKD,-27958446.312923558,-27970522.322956618,0,12076.01003306,,,
Cash Report,Data,Commissions,HKD,0,0,0,0,-8103.69,-26754.159315,
Cash Report,Data,Dividends,HKD,0,0,0,0,0,66117.79,
Cash Report,Data,Broker Interest Paid and Received,HKD,0,0,0,0,-63590.74,-95125.6,
Cash Report,Data,Trades (Sales),HKD,0,0,0,0,0,8400190,
Cash Report,Data,Trades (Purchase),HKD,0,0,0,0,-13540000,-36259600,
Cash Report,Data,Payment In Lieu of Dividends,HKD,0,0,0,0,0,169.52,
Cash Report,Data,Transaction Fees,HKD,0,0,0,0,-13981.89,-46091.804015,
Cash Report,Data,Withholding Tax,HKD,0,0,0,0,0,-173.93,
Cash Report,Data,Ending Cash,HKD,-27958446.312923558,-27970522.322956618,0,12076.01003306,,,
Cash Report,Data,Ending Settled Cash,HKD,-27958446.312923558,-27970522.322956618,0,12076.01003306,,,
Cash Report,Data,Starting Cash,JPY,-447396567.2366689,-447396567.2381744,0,0.0015055,,,
Cash Report,Data,Commissions,JPY,0,0,0,0,0,-196916.54515702,
Cash Report,Data,Broker Interest Paid and Received,JPY,0,0,0,0,-488291,-630268,
Cash Report,Data,Trades (Purchase),JPY,0,0,0,0,0,-447414900,
Cash Report,Data,Ending Cash,JPY,-447396567.2366689,-447396567.2381744,0,0.0015055,,,
Cash Report,Data,Ending Settled Cash,JPY,-447396567.2366689,-447396567.2381744,0,0.0015055,,,
Cash Report,Data,Starting Cash,SGD,-7173660.421549051,-7173660.421489611,0,-0.00005944,,,
Cash Report,Data,Commissions,SGD,0,0,0,0,-1824.877944,-8004.53135866,
