Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"June 30, 2025"
Statement,Data,WhenGenerated,"2025-08-12, 01:44:40 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-113092223.96595125,7018638.9104571,-126792860.43373352,-119774221.52327642,-6681997.557325169
Net Asset Value,Data,Stock,184436215.5934,192512025.62528,0,192512025.62528,8075810.031879991
Net Asset Value,Data,Interest Accruals,-306339.1769484,351063.5761216,-696336.1167351,-345272.5406135,-38933.3636651
Net Asset Value,Data,Dividend Accruals,179851.2254683,173235.7394683,0,173235.7394683,-6615.486
Net Asset Value,Data,Total,71217503.67596868,200054963.851327,-127489196.55046862,72565767.30085838,1348263.624889702
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,1.893163275%
Change in Combined NAV,Header,Field Name,Field Value
Change in NAV,Data,Starting Value,71217503.67596868
Change in NAV,Data,Mark-to-Market,1391352.01857667
Change in NAV,Data,Dividends,8937.476
Change in NAV,Data,Withholding Tax,-2322
Change in NAV,Data,Change in Dividend Accruals,-6615.476
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,FRC Transaction Levy,0,0,0.01872,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,SFC Transaction Levy,0,0,0.33696,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,HK Stamp Tax,0,0,13,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,FRC Transaction Levy,0,0,-0.10296,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,SFC Transaction Levy,0,0,-1.85328,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,HK Stamp Tax,0,0,-69,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,FRC Transaction Levy,0,0,0.10296,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,SFC Transaction Levy,0,0,1.85328,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,HK Stamp Tax,0,0,69,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,FRC Transaction Levy,0,0,-0.07488,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,SFC Transaction Levy,0,0,-1.34784,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,HK Stamp Tax,0,0,-50,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,FRC Transaction Levy,0,0,0.07488,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,SFC Transaction Levy,0,0,1.34784,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:10",1398,HK Stamp Tax,0,0,50,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:13",1398,IND & COMM BK OF CHINA - H,"6,000",6.24,-39.06704,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:13",1398,FRC Transaction Levy,0,0,-0.05616,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:13",1398,SFC Transaction Levy,0,0,-1.01088,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:13",1398,HK Stamp Tax,0,0,-38,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:13",1398,FRC Transaction Levy,0,0,0.05616,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:13",1398,SFC Transaction Levy,0,0,1.01088,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:13",1398,HK Stamp Tax,0,0,38,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:18",1398,IND & COMM BK OF CHINA - H,"4,000",6.24,-25.71136,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:18",1398,FRC Transaction Levy,0,0,-0.03744,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:18",1398,SFC Transaction Levy,0,0,-0.67392,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:18",1398,HK Stamp Tax,0,0,-25,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:18",1398,FRC Transaction Levy,0,0,0.03744,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:18",1398,SFC Transaction Levy,0,0,0.67392,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:18",1398,HK Stamp Tax,0,0,25,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:20",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:20",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:20",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:20",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:20",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:20",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:20",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:34",1398,IND & COMM BK OF CHINA - H,"4,000",6.24,-25.71136,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:34",1398,FRC Transaction Levy,0,0,-0.03744,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:34",1398,SFC Transaction Levy,0,0,-0.67392,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:34",1398,HK Stamp Tax,0,0,-25,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:34",1398,FRC Transaction Levy,0,0,0.03744,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:34",1398,SFC Transaction Levy,0,0,0.67392,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:34",1398,HK Stamp Tax,0,0,25,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:38",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:38",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:38",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:38",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:38",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:38",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:38",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:44",1398,IND & COMM BK OF CHINA - H,"5,000",6.24,-32.8892,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:44",1398,FRC Transaction Levy,0,0,-0.0468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:44",1398,SFC Transaction Levy,0,0,-0.8424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:44",1398,HK Stamp Tax,0,0,-32,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:44",1398,FRC Transaction Levy,0,0,0.0468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:44",1398,SFC Transaction Levy,0,0,0.8424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:44",1398,HK Stamp Tax,0,0,32,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:45",1398,IND & COMM BK OF CHINA - H,"18,000",6.24,-116.20112,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:45",1398,FRC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:45",1398,SFC Transaction Levy,0,0,-3.03264,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:45",1398,HK Stamp Tax,0,0,-113,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:45",1398,FRC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:45",1398,SFC Transaction Levy,0,0,3.03264,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:45",1398,HK Stamp Tax,0,0,113,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:54",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:54",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:54",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:54",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:54",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:54",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:54",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:58",1398,IND & COMM BK OF CHINA - H,"4,000",6.24,-25.71136,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:58",1398,FRC Transaction Levy,0,0,-0.03744,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:58",1398,SFC Transaction Levy,0,0,-0.67392,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:58",1398,HK Stamp Tax,0,0,-25,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:58",1398,FRC Transaction Levy,0,0,0.03744,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:58",1398,SFC Transaction Levy,0,0,0.67392,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:58",1398,HK Stamp Tax,0,0,25,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:58:59",1398,IND & COMM BK OF CHINA - H,"5,000",6.24,-32.8892,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:59",1398,FRC Transaction Levy,0,0,-0.0468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:59",1398,SFC Transaction Levy,0,0,-0.8424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:59",1398,HK Stamp Tax,0,0,-32,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:59",1398,FRC Transaction Levy,0,0,0.0468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:59",1398,SFC Transaction Levy,0,0,0.8424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:58:59",1398,HK Stamp Tax,0,0,32,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:02",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:02",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:02",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:02",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:02",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:02",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:02",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:06",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:06",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:06",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:06",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:06",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:06",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:06",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:12",1398,IND & COMM BK OF CHINA - H,"3,000",6.24,-19.53352,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:12",1398,FRC Transaction Levy,0,0,-0.02808,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:12",1398,SFC Transaction Levy,0,0,-0.50544,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:12",1398,HK Stamp Tax,0,0,-19,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:12",1398,FRC Transaction Levy,0,0,0.02808,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:12",1398,SFC Transaction Levy,0,0,0.50544,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:12",1398,HK Stamp Tax,0,0,19,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:22",1398,IND & COMM BK OF CHINA - H,"10,000",6.24,-64.7784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:22",1398,FRC Transaction Levy,0,0,-0.0936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:22",1398,SFC Transaction Levy,0,0,-1.6848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:22",1398,HK Stamp Tax,0,0,-63,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:22",1398,FRC Transaction Levy,0,0,0.0936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:22",1398,SFC Transaction Levy,0,0,1.6848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:22",1398,HK Stamp Tax,0,0,63,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:24",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:24",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:24",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:24",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:24",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:24",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:24",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:31",1398,IND & COMM BK OF CHINA - H,"17,000",6.24,-110.02328,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:31",1398,FRC Transaction Levy,0,0,-0.15912,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:31",1398,SFC Transaction Levy,0,0,-2.86416,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:31",1398,HK Stamp Tax,0,0,-107,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:31",1398,FRC Transaction Levy,0,0,0.15912,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:31",1398,SFC Transaction Levy,0,0,2.86416,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:31",1398,HK Stamp Tax,0,0,107,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:35",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:35",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:35",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:35",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:35",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:35",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:35",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:42",1398,IND & COMM BK OF CHINA - H,"9,000",6.24,-58.60056,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:42",1398,FRC Transaction Levy,0,0,-0.08424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:42",1398,SFC Transaction Levy,0,0,-1.51632,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:42",1398,HK Stamp Tax,0,0,-57,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:42",1398,FRC Transaction Levy,0,0,0.08424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:42",1398,SFC Transaction Levy,0,0,1.51632,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:42",1398,HK Stamp Tax,0,0,57,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-29, 23:59:47",1398,IND & COMM BK OF CHINA - H,"3,000",6.24,-19.53352,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:47",1398,FRC Transaction Levy,0,0,-0.02808,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:47",1398,SFC Transaction Levy,0,0,-0.50544,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:47",1398,HK Stamp Tax,0,0,-19,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:47",1398,FRC Transaction Levy,0,0,0.02808,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:47",1398,SFC Transaction Levy,0,0,0.50544,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-29, 23:59:47",1398,HK Stamp Tax,0,0,19,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-30, 01:00:00",1398,IND & COMM BK OF CHINA - H,"10,000",6.24,-64.7784,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-30, 01:00:00",1398,IND & COMM BK OF CHINA - H,"20,000",6.24,-128.5568,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-30, 01:00:00",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,FRC Transaction Levy,0,0,0.1872,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,SFC Transaction Levy,0,0,3.3696,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,HK Stamp Tax,0,0,125,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,FRC Transaction Levy,0,0,-0.1872,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,SFC Transaction Levy,0,0,-3.3696,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,HK Stamp Tax,0,0,-125,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,FRC Transaction Levy,0,0,0.0936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,SFC Transaction Levy,0,0,1.6848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,HK Stamp Tax,0,0,63,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,FRC Transaction Levy,0,0,-0.0936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,SFC Transaction Levy,0,0,-1.6848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:00",1398,HK Stamp Tax,0,0,-63,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-30, 01:00:01",1398,IND & COMM BK OF CHINA - H,"50,000",6.24,-320.892,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:01",1398,HK Stamp Tax,0,0,312,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:01",1398,FRC Transaction Levy,0,0,0.468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:01",1398,SFC Transaction Levy,0,0,8.424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:01",1398,FRC Transaction Levy,0,0,-0.468,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:01",1398,SFC Transaction Levy,0,0,-8.424,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:01",1398,HK Stamp Tax,0,0,-312,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-30, 01:00:02",1398,IND & COMM BK OF CHINA - H,"3,000",6.24,-19.53352,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:02",1398,FRC Transaction Levy,0,0,0.02808,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:02",1398,SFC Transaction Levy,0,0,0.50544,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:02",1398,HK Stamp Tax,0,0,19,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:02",1398,FRC Transaction Levy,0,0,-0.02808,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:02",1398,SFC Transaction Levy,0,0,-0.50544,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:02",1398,HK Stamp Tax,0,0,-19,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-30, 01:00:03",1398,IND & COMM BK OF CHINA - H,"3,000",6.24,-19.53352,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-06-30, 01:00:03",1398,IND & COMM BK OF CHINA - H,"1,000",6.24,-7.17784,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:03",1398,FRC Transaction Levy,0,0,0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:03",1398,SFC Transaction Levy,0,0,0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:03",1398,HK Stamp Tax,0,0,7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:03",1398,FRC Transaction Levy,0,0,-0.00936,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:03",1398,SFC Transaction Levy,0,0,-0.16848,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:03",1398,HK Stamp Tax,0,0,-7,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-06-30, 01:00:03",1398,FRC Transaction Levy,0,0,0.02808,Adj
