Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"August 11, 2025"
Statement,Data,WhenGenerated,"2025-08-12, 01:38:08 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-13598439.627405211,32241972.527114954,-29478960.342035037,2763012.185079917,16361451.812485129
Net Asset Value,Data,Stock,119268248.61705999,105147069.28038,0,105147069.28038,-14121179.336679995
Net Asset Value,Data,Options,-3049766.080000001,8513798.9,-13854584.98,-5340786.08,-2291019.999999999
Net Asset Value,Data,Interest Accruals,-47733.9305849,92431.8807547,-174984.2886442,-82552.4078895,-34818.4773046
Net Asset Value,Data,Dividend Accruals,252330.7035146,279292.6025311,0,279292.6025311,26961.8990165
Net Asset Value,Data,Total,102824639.6825845,146274565.19078076,-43508529.61067924,102766035.58010152,-58604.102482975
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,-0.056994221%
Change in Combined NAV,Header,Field Name,Field Value
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,FRC Transaction Levy,0,0,0.03066,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,SFC Transaction Levy,0,0,0.55188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,HK Stamp Tax,0,0,21,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:15",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:17",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:17",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:17",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:17",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:17",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:17",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:17",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:19",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:19",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:19",1810,XIAOMI CORP-CLASS B,-400,51.1,-21.58254,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,FRC Transaction Levy,0,0,-0.03066,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,SFC Transaction Levy,0,0,-0.55188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,HK Stamp Tax,0,0,-21,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,FRC Transaction Levy,0,0,0.03066,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,SFC Transaction Levy,0,0,0.55188,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,HK Stamp Tax,0,0,21,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:19",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:21",2359,WUXI APPTEC CO LTD-H,-100,100.5,-11.286425,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:21",2359,FRC Transaction Levy,0,0,-0.015075,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:21",2359,SFC Transaction Levy,0,0,-0.27135,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:21",2359,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:21",2359,FRC Transaction Levy,0,0,0.015075,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:21",2359,SFC Transaction Levy,0,0,0.27135,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:21",2359,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:23",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:23",1810,XIAOMI CORP-CLASS B,-600,51.1,-31.87381,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,FRC Transaction Levy,0,0,0.04599,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,FRC Transaction Levy,0,0,-0.04599,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,SFC Transaction Levy,0,0,-0.82782,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,HK Stamp Tax,0,0,-31,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,SFC Transaction Levy,0,0,0.82782,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,HK Stamp Tax,0,0,31,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:23",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:24",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:24",1810,XIAOMI CORP-CLASS B,-600,51.1,-31.87381,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,FRC Transaction Levy,0,0,-0.04599,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,SFC Transaction Levy,0,0,-0.82782,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,HK Stamp Tax,0,0,-31,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,FRC Transaction Levy,0,0,0.04599,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,SFC Transaction Levy,0,0,0.82782,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,HK Stamp Tax,0,0,31,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:24",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:25",1810,XIAOMI CORP-CLASS B,"-20,000",51.1,-1051.127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:25",1810,FRC Transaction Levy,0,0,-1.533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:25",1810,SFC Transaction Levy,0,0,-27.594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:25",1810,HK Stamp Tax,0,0,-1022,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:25",1810,FRC Transaction Levy,0,0,1.533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:25",1810,SFC Transaction Levy,0,0,27.594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:25",1810,HK Stamp Tax,0,0,1022,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:28",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:28",1810,XIAOMI CORP-CLASS B,-800,51.1,-42.16508,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,FRC Transaction Levy,0,0,-0.06132,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,FRC Transaction Levy,0,0,0.06132,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,SFC Transaction Levy,0,0,1.10376,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,HK Stamp Tax,0,0,41,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,SFC Transaction Levy,0,0,-1.10376,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:28",1810,HK Stamp Tax,0,0,-41,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:30",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:30",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:30",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:31",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:31",1810,XIAOMI CORP-CLASS B,"-1,000",51.1,-53.45635,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,FRC Transaction Levy,0,0,0.07665,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,SFC Transaction Levy,0,0,1.3797,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,HK Stamp Tax,0,0,52,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,FRC Transaction Levy,0,0,-0.07665,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,SFC Transaction Levy,0,0,-1.3797,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,HK Stamp Tax,0,0,-52,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:31",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:32",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:32",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:32",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:32",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:32",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:32",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:32",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:34",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:34",1810,XIAOMI CORP-CLASS B,"-1,000",51.1,-53.45635,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,FRC Transaction Levy,0,0,0.07665,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,SFC Transaction Levy,0,0,1.3797,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,HK Stamp Tax,0,0,52,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,FRC Transaction Levy,0,0,-0.07665,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,SFC Transaction Levy,0,0,-1.3797,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,HK Stamp Tax,0,0,-52,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:34",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:36",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:36",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:36",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:36",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:36",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:36",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:36",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:37",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:37",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:37",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:37",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:41",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:41",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:41",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:41",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:41",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:41",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:41",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:42",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:42",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:42",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:42",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:42",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:42",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:42",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:44",1810,XIAOMI CORP-CLASS B,-200,51.1,-11.29127,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:44",1810,FRC Transaction Levy,0,0,0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:44",1810,SFC Transaction Levy,0,0,0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:44",1810,HK Stamp Tax,0,0,11,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:44",1810,FRC Transaction Levy,0,0,-0.01533,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:44",1810,SFC Transaction Levy,0,0,-0.27594,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:44",1810,HK Stamp Tax,0,0,-11,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-08-10, 23:59:45",2359,WUXI APPTEC CO LTD-H,-600,100.5,-62.71855,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:45",2359,FRC Transaction Levy,0,0,0.09045,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-08-10, 23:59:45",2359,SFC Transaction Levy,0,0,1.6281,Adj
