Action,Quantity,Symbol,SecType,Exchange,Currency,TimeInForce,OrderType,Account,Algo allowPastEndTime,Algo startTime,Algo endTime,Algo strategy,LastTradingDayOrContractMonth,Multiplier
SELL,8,OAT,FUT,EUREX,EUR,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230907,1000
SELL,10963,IAU,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,,
SELL,3,GF,FUT,CME,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230928,50000
SELL,11,CC,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230914,10
SELL,15,SB,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230929,112000
SELL,3,SI,FUT,COMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230927,5000
SELL,4,HG,FUT,COMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230927,25000
SELL,6,ZS,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231114,5000
SELL,3,LE,FUT,CME,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231031,40000
BUY,17,SCI,FUT,SGX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230831,100
BUY,1,PA,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230927,100
BUY,4,KC,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230919,37500
BUY,32,TSR20,FUT,SGX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230929,50
BUY,7,ZC,FUT,CBOT,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20231214,5000
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
BUY,6,NG,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,09:45:00 EST,12:45:00 EST,Twap,20230829,10000
