Introduction,Header,Name,Account,Alias,BaseCurrency,AccountType,AnalysisPeriod,PerformanceMeasure
Introduction,Data,Golden Horse Global Macro Discretionary Fund,U8251256,,USD,Separate Trading Limit,"February 3, 2025 to February 19, 2025 (Daily)",TWR
Key Statistics,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Key Statistics,Header,BeginningNAV,EndingNAV,CumulativeReturn,5DayReturn,5DayReturnDateRange,10DayReturn,10DayReturnDateRange,BestReturn,BestReturnDate,WorstReturn,WorstReturnDate,MTM,Deposits & Withdrawals,Dividends,Interest,Fees & Commissions,Other,ChangeInNAV
Key Statistics,Data,66302109.02544817,66632523.484422624,0.498346831,0.296580904,20250213 - 20250219,0.384661106,20250206 - 20250219,0.225987213,20250213,-0.002375159,20250211,138791.65,0,324.82,-472187.0256944,-3633.161035,667118.175703851,330414.458974451
Historical Performance Benchmark Comparison,MetaInfo,Analysis Period,"March 22, 2018 - February 19, 2025"
Historical Performance Benchmark Comparison,Header,Account,MTD,QTD,YTD,1 Year,3 Year,5 Year,Since Inception
Historical Performance Benchmark Comparison,Data,SPXTR,1.800189581,4.635055321,4.635055321,24.408382238,47.963762251,97.14301974,154.385082923
Historical Performance Benchmark Comparison,Data,EFA,3.066633014,8.014812855,8.014812855,10.747977477,18.467717922,37.306849813,43.637154852
Historical Performance Benchmark Comparison,Data,VT,2.271413232,5.396663262,5.396663262,19.187542766,31.587658353,66.158812469,91.179861143
Historical Performance Benchmark Comparison,Data,U8251256,0.498346821,7.117740495,7.117740495,52.184811745,43.782024425,-29.275158492,< -2000000
Performance by Symbol,Data,NVDA  250207P00119000,NVDA 07FEB25 119 P,Options,Technology,-0.00327534,-100,0.006181181,0.00,"2,027.06",No
Performance by Symbol,Data,NVDA  250207P00120000,NVDA 07FEB25 120 P,Options,Technology,-0.001867145,-100,0.003467312,0.00,853.84,No
Performance by Symbol,Data,NVDA  260116C00110000,NVDA 16JAN26 110 C,Options,Technology,0.056190377,38.791732909,0.018365166,"12,793.05",0.00,Yes
Performance by Symbol,Data,Total Options,,,,0.052670949,82.307908784,0.029618992,"12,793.05","11,541.86",
Performance by Symbol,Data,BILI,BILIBILI INC-SPONSORED ADR,Stocks,Technology,0,0,0,0.00,0.00,No
Performance by Symbol,Data,CAT,CATERPILLAR INC,Stocks,Industrials,0,0,0,0.00,0.00,No
Performance by Symbol,Data,NVDA,NVIDIA CORP,Stocks,Technology,0.185547753,4.935730157,0.008934636,0.00,"1,919.14",No
Performance by Symbol,Data,Total Stocks,,,,0.085637424,4.935730157,0.008934636,0.00,"1,919.14",
Performance by Symbol,Data,CAD,Canadian Dollar,Cash,Cash,0,2.039541539,0,,,Yes
Performance by Symbol,Data,CHF,Swiss Franc,Cash,Cash,-0,0.719817768,-0,,,Yes
Performance by Symbol,Data,EUR,Euro,Cash,Cash,-0.000004098,4.56823597,-0.00000018,,,Yes
Performance by Symbol,Data,HKD,Hong Kong Dollar,Cash,Cash,4.611677359,0.046024116,0.002083853,,,Yes
Performance by Symbol,Data,JPY,Japanese Yen,Cash,Cash,0.081957307,2.459115349,0.001986433,,,Yes
Performance by Symbol,Data,MXN,Mexican Peso,Cash,Cash,-0,1.149972078,-0,,,Yes
Performance by Symbol,Data,SEK,Swedish Krona,Cash,Cash,0,3.481725657,0,,,Yes
Performance by Symbol,Data,SGD,Singapore Dollar,Cash,Cash,0.059189123,1.273526045,0.000749517,,,Yes
Performance by Symbol,Data,USD,United States Dollar,Cash,Cash,0.184673455,9.84770378,0.289400378,,,Yes
Performance by Symbol,Data,Fees,Fees,Cash,Cash,-,-,-0.000284054,,,-
Performance by Symbol,Data,Total Cash,,,,4.937514996,5.929440703,0.293945849,,,
Performance by Symbol,Data,Total,,,,100,0.498346831,0.498346831,"122,038.84","13,968.67",
Performance by Long Short,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Performance by Long Short,Header,Long/Short,Symbol,Description,Sector,FinancialInstrument,AvgWeight,Return,Contribution,Unrealized_P&L,Realized_P&L,Open
Performance by Long Short,Data,Long,DIA,SPDR DJIA TRUST,Broad,ETFs,0,0,0,0.00,0.00,No
Performance by Long Short,Data,Total Broad,,,,,0,0,0,0.00,0.00,
Performance by Long Short,Data,Long,SGOV,ISHARES 0-3 MONTH TREASURY B,Government,ETFs,94.924176631,0.174083156,0.165250641,"109,245.79",507.67,Yes
Performance by Long Short,Data,Total Government,,,,,94.924176631,0.174083156,0.165250641,"109,245.79",507.67,
Performance by Long Short,Data,Long,CAT,CATERPILLAR INC,Industrials,Stocks,0,0,0,0.00,0.00,No
Performance by Long Short,Data,Total Industrials,,,,,0,0,0,0.00,0.00,
Performance by Long Short,Data,Long,BILI,BILIBILI INC-SPONSORED ADR,Technology,Stocks,0,0,0,0.00,0.00,No
Performance by Long Short,Data,Long,NVDA,NVIDIA CORP,Technology,Stocks,0.185547753,4.935730157,0.008934636,0.00,"1,919.14",No
Performance by Long Short,Data,Long,NVDA  260116C00110000,NVDA 16JAN26 110 C,Technology,Options,0.056190377,38.791732909,0.018365166,"12,793.05",0.00,Yes
Performance by Long Short,Data,Total Technology,,,,,0.141827801,19.770556395,0.02730059,"12,793.05","1,919.14",
Performance by Long Short,Data,Long,CAD,Canadian Dollar,Cash,Cash,0,2.039541539,0,,,Yes
Performance by Long Short,Data,Long,HKD,Hong Kong Dollar,Cash,Cash,4.611677359,0.046024116,0.002083853,,,Yes
Performance by Long Short,Data,Long,JPY,Japanese Yen,Cash,Cash,0.081957307,2.459115349,0.001986433,,,Yes
Performance by Long Short,Data,Long,SEK,Swedish Krona,Cash,Cash,0,3.481725657,0,,,Yes
Performance by Long Short,Data,Long,SGD,Singapore Dollar,Cash,Cash,0.059189123,1.273526045,0.000749517,,,Yes
Performance by Long Short,Data,Long,USD,United States Dollar,Cash,Cash,0.184673455,9.84770378,0.289400378,,,Yes
Performance by Long Short,Data,Long,Fees,Fees,Cash,Cash,-,-,-0.000284054,,,-
Performance by Long Short,Data,Total Cash,,,,,4.937519094,5.929440017,0.29394603,,,
Performance by Long Short,Data,Total Long,,,,100.00%,0.487030641,0.487045298,"122,038.84","2,426.81",
Performance by Long Short,Data,Short,NVDA  250131C00126000,NVDA 31JAN25 126 C,Technology,Options,0,0,0,0.00,"2,635.35",No
Performance by Long Short,Data,Short,NVDA  250131P00115000,NVDA 31JAN25 115 P,Technology,Options,0,0,0,0.00,"3,297.77",No
Performance by Long Short,Data,Short,NVDA  250131P00119000,NVDA 31JAN25 119 P,Technology,Options,0,0,0,0.00,"2,727.84",No
Performance by Long Short,Data,Short,NVDA  250207C00126000,NVDA 07FEB25 126 C,Technology,Options,-0.003724412,-100,0.001603662,0.00,0.00,No
Performance by Long Short,Data,Short,NVDA  250207P00119000,NVDA 07FEB25 119 P,Technology,Options,-0.00327534,-100,0.006181181,0.00,"2,027.06",No
Performance by Long Short,Data,Short,NVDA  250207P00120000,NVDA 07FEB25 120 P,Technology,Options,-0.001867145,-100,0.003467312,0.00,853.84,No
Performance by Long Short,Data,Total Technology,,,,,-0.007625426,-100,0.011252455,0.00,"11,541.86",
Performance by Long Short,Data,Short,CHF,Swiss Franc,Cash,Cash,-0,0.719817768,-0,,,Yes
Performance by Long Short,Data,Short,EUR,Euro,Cash,Cash,-0.000004098,4.56823597,-0.00000018,,,Yes
Performance by Long Short,Data,Short,MXN,Mexican Peso,Cash,Cash,-0,1.149972078,-0,,,Yes
Performance by Long Short,Data,Short,Fees,Fees,Cash,Cash,-,-,0,,,-
Performance by Long Short,Data,Total Cash,,,,,-0.000004099,4.567947679,-0.00000018,,,
Performance by Long Short,Data,Total Short,,,,0.00%,-99.964584377,0.011252275,0.00,"11,541.86",
Performance by Long Short,Data,Total,,,,,100.00%,0.498346831,0.498346831,"122,038.84","13,968.67",
Projected Income,MetaInfo,Analysis Period,"February 19, 2025"
Projected Income,Header,Financial Instrument,Symbol,Description,Frequency,Quantity,Price,Value,Current Yield %,Principal,Estimated Annual Income,Estimated 2025 Remaining Income
Projected Income,Data,ETFs,SGOV,Ordinary Dividend,12,625000,100.52,62825000,5.001171906,-,3141986.25,2914863.75
Projected Income,Data,,Total ETFs,,,,,62825000,5.001171906,,3141986.25,2914863.75
Projected Income,Data,Stocks,CAT,Ordinary Dividend,1,-,-,0,N/A,-,789.6,789.6
Projected Income,Data,,Total Stocks,,,,,0,N/A,,789.6,789.6
Projected Income,Data,Cash,HKD,Credit Interest,12,23884932.52,0.12858,3071124.6234216,2.837961336,-,87157.329387,79894.21860475
Projected Income,Data,Cash,SGD,Credit Interest,12,53084.4,0.7447,39531.95268,1.306410169,-,516.44945,473.411995833
Projected Income,Data,Cash,USD,Credit Interest,12,577761.11,1,577761.11,3.763493185,-,21744,19932
Projected Income,Data,,Total Cash,,,,,3688417.6861016,2.966523538,,109417.778837,100299.630600583
Projected Income,Data,,Total,,,,,66513417.6861016,4.889530176,,3252193.628837,3015952.980600583
Trade Summary,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Trade Summary,Header,Financial Instrument,Currency,Symbol,Description,Sector,Quantity Bought,Average Price Bought,Proceeds Bought,Proceeds Bought in Base,Quantity Sold,Average Price Sold,Proceeds Sold,Proceeds Sold in Base
Trade Summary,Data,ETFs,United States Dollar,SGOV,ISHARES 0-3 MONTH TREASURY B,Government,631800,100.339766223,-63394664.30000003,-63394664.30000003,-6800,100.42,682856,682856
Trade Summary,Data,Options,United States Dollar,NVDA  250131C00126000,NVDA 31JAN25 126 C,Technology,10,0,0,0,0,0,0,0
Trade Summary,Data,Options,United States Dollar,NVDA  250131P00115000,NVDA 31JAN25 115 P,Technology,20,0,0,0,0,0,0,0
Trade Summary,Data,Options,United States Dollar,NVDA  250131P00119000,NVDA 31JAN25 119 P,Technology,10,0,0,0,0,0,0,0
Trade Summary,Data,Options,United States Dollar,NVDA  250207C00126000,NVDA 07FEB25 126 C,Technology,10,0,0,0,-10,1.07,1070,1070
Trade Summary,Data,Options,United States Dollar,NVDA  250207P00119000,NVDA 07FEB25 119 P,Technology,10,0,0,0,0,0,0,0
Trade Summary,Data,Options,United States Dollar,NVDA  250207P00120000,NVDA 07FEB25 120 P,Technology,5,0,0,0,0,0,0,0
Trade Summary,Data,Stocks,United States Dollar,NVDA,NVIDIA CORP,Technology,0,0,0,0,-1000,126,126000,126000
Dividends,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Dividends,Header,PayDate,Ex-Date,Symbol,Note,Quantity,DividendPerShare,Amount
Dividends,Data,20250218,20250117,DIA,Dividend Payment,2000,0.15,296.56
Dividends,Data,20250218,20250117,DIA,Payment In Lieu,2000,0.01,28.26
Interest Details,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Interest Details,Header,Date,Description,Amount
Interest Details,Data,20250205,EUR Debit Interest Paid for January 2025,-2.996064
Interest Details,Data,20250205,HKD Debit Interest Paid for January 2025,-61317.7245126
Interest Details,Data,20250205,USD Credit Interest Received for January 2025,27015.42
Interest Details,Data,20250205,USD Debit Interest Paid for January 2025,-428396.64
Interest Details,Data,20250205,JPY Credit Interest Paid for January 2025,-1.0812945
Interest Details,Data,20250205,JPY Debit Interest Paid for January 2025,-370.1500439
Interest Details,Data,20250205,SGD Credit Interest Received for January 2025,2.5061686
Interest Details,Data,20250205,SGD Debit Interest Paid for January 2025,-9111.479948
Interest Details,Data,20250205,USD Debit Interest Paid for January 2025,-4.88
Fee Summary,MetaInfo,Analysis Period,"February 3, 2025 - February 19, 2025"
Fee Summary,Header,Date,Description,Amount
Fee Summary,Data,20250204,J*********61:cme ,-140
Fee Summary,Data,20250204,J*********61:hkfe Np L2 For Feb 2025 ,-12.83
Fee Summary,Data,20250204,J*********61:hsi Pro For Feb 2025 ,-2.76
Fee Summary,Data,20250204,J*********61:opra Pro For Feb 2025 ,-32.75
Disclosure,"IMPORTANT NOTE: This portfolio analysis was generated using Interactive Brokers' PortfolioAnalyst tool, which allows Interactive Brokers clients to generate analyses of their accounts using market data provided by third parties along with trade and account data contained in Interactive Brokers' systems. This analysis is for information purposes only and is provided AS IS. Interactive Brokers makes no warranty of any kind, express or implied, as to this report analysis and its contents. The data provided for use in this Portfolio Analysis is believed to be accurate but completeness and accuracy of the information is not guaranteed, and Interactive Brokers has no liability with respect thereto. The data regarding accounts held outside of Interactive Brokers is obtained either directly from you or from the financial institutions holding those accounts through a third-party service provider and Interactive Brokers has not reviewed its accuracy.

This material in this analysis is intended only as a reference and should not be relied upon for the maintenance of your books and records for tax, accounting, financial, or regulatory reporting or for any other purposes. This analysis is not an offer or a solicitation of an offer to buy or sell any security. This material does not and is not intended to take into account the particular financial conditions, investment objectives or requirements of individual customers. Before acting on this material, you should consider whether it is suitable for your particular circumstances and, as necessary, seek professional advice."
