Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"September 9, 2025"
Statement,Data,WhenGenerated,"2025-09-10, 01:51:29 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-111391278.65704401,3884357.824713168,-116850884.32706752,-112966526.50235435,-1575247.845310345
Net Asset Value,Data,Stock,222452873.0393,224841675.61053997,0,224841675.61053997,2388802.571239978
Net Asset Value,Data,Options,-9394160.094,10776243.125999998,-19600758.737999998,-8824515.612,569644.482000001
Net Asset Value,Data,Interest Accruals,-93002.1236546,105055.6336971,-212483.9272268,-107428.2935297,-14426.1698751
Net Asset Value,Data,Dividend Accruals,120341.9563104,150233.7950142,0,150233.7950142,29891.8387038
Net Asset Value,Data,Total,101694774.12091178,239757565.98996443,-136664126.99229434,103093438.99767008,1398664.876758307
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,1.375355704%
Change in Combined NAV,Header,Field Name,Field Value
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:42:53",1698,FRC Transaction Levy,0,0,-0.0142575,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:42:53",1698,SFC Transaction Levy,0,0,-0.256635,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:42:53",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:42:53",1698,FRC Transaction Levy,0,0,0.0142575,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:42:53",1698,SFC Transaction Levy,0,0,0.256635,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:42:53",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-08, 23:44:25",1698,TENCENT MUSIC ENT - CLASS A,100,95.05,-10.2708925,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:44:25",1698,FRC Transaction Levy,0,0,-0.0142575,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:44:25",1698,SFC Transaction Levy,0,0,-0.256635,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:44:25",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:44:25",1698,FRC Transaction Levy,0,0,0.0142575,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:44:25",1698,SFC Transaction Levy,0,0,0.256635,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:44:25",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-08, 23:45:13",1698,TENCENT MUSIC ENT - CLASS A,100,95.1,-10.271035,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:13",1698,FRC Transaction Levy,0,0,-0.014265,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:13",1698,SFC Transaction Levy,0,0,-0.25677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:13",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:13",1698,SFC Transaction Levy,0,0,0.25677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:13",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:13",1698,FRC Transaction Levy,0,0,0.014265,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-08, 23:45:23",1698,TENCENT MUSIC ENT - CLASS A,100,95.1,-10.271035,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:23",1698,FRC Transaction Levy,0,0,-0.014265,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:23",1698,SFC Transaction Levy,0,0,-0.25677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:23",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:23",1698,FRC Transaction Levy,0,0,0.014265,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:23",1698,SFC Transaction Levy,0,0,0.25677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:45:23",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-08, 23:46:57",1698,TENCENT MUSIC ENT - CLASS A,100,95.1,-10.271035,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:46:57",1698,FRC Transaction Levy,0,0,-0.014265,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:46:57",1698,SFC Transaction Levy,0,0,-0.25677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:46:57",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:46:57",1698,FRC Transaction Levy,0,0,0.014265,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:46:57",1698,SFC Transaction Levy,0,0,0.25677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:46:57",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-08, 23:48:03",1698,TENCENT MUSIC ENT - CLASS A,100,95.1,-10.271035,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:48:03",1698,FRC Transaction Levy,0,0,-0.014265,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:48:03",1698,SFC Transaction Levy,0,0,-0.25677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:48:03",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:48:03",1698,FRC Transaction Levy,0,0,0.014265,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:48:03",1698,SFC Transaction Levy,0,0,0.25677,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:48:03",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-08, 23:57:26",1698,TENCENT MUSIC ENT - CLASS A,100,95.4,-10.27189,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:57:26",1698,FRC Transaction Levy,0,0,0.01431,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:57:26",1698,SFC Transaction Levy,0,0,0.25758,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:57:26",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:57:26",1698,FRC Transaction Levy,0,0,-0.01431,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:57:26",1698,SFC Transaction Levy,0,0,-0.25758,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-08, 23:57:26",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:00:01",1698,TENCENT MUSIC ENT - CLASS A,100,95.45,-10.2720325,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:00:01",1698,TENCENT MUSIC ENT - CLASS A,100,95.45,-10.2720325,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:00:01",1698,TENCENT MUSIC ENT - CLASS A,200,95.45,-20.544065,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:00:01",1698,TENCENT MUSIC ENT - CLASS A,100,95.45,-10.2720325,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:00:01",1698,TENCENT MUSIC ENT - CLASS A,200,95.45,-20.544065,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,-0.0143175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,-0.257715,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,0.0143175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,0.257715,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,-0.0143175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,-0.257715,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,0.0143175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,0.257715,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,-0.028635,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,-0.51543,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,0.028635,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,0.51543,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,-0.028635,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,-0.51543,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,0.028635,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,0.51543,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,-0.0143175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,-0.257715,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,FRC Transaction Levy,0,0,0.0143175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,SFC Transaction Levy,0,0,0.257715,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:01",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:00:03",1698,TENCENT MUSIC ENT - CLASS A,200,95.25,-20.542925,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:03",1698,FRC Transaction Levy,0,0,-0.028575,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:03",1698,SFC Transaction Levy,0,0,-0.51435,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:03",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:03",1698,FRC Transaction Levy,0,0,0.028575,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:03",1698,SFC Transaction Levy,0,0,0.51435,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:03",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:00:26",1698,TENCENT MUSIC ENT - CLASS A,100,95.3,-10.271605,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:26",1698,FRC Transaction Levy,0,0,-0.014295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:26",1698,SFC Transaction Levy,0,0,-0.25731,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:26",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:26",1698,FRC Transaction Levy,0,0,0.014295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:26",1698,SFC Transaction Levy,0,0,0.25731,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:00:26",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:02:07",1698,TENCENT MUSIC ENT - CLASS A,100,95.25,-10.2714625,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:07",1698,FRC Transaction Levy,0,0,0.0142875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:07",1698,SFC Transaction Levy,0,0,0.257175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:07",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:07",1698,FRC Transaction Levy,0,0,-0.0142875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:07",1698,SFC Transaction Levy,0,0,-0.257175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:07",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:02:37",1698,TENCENT MUSIC ENT - CLASS A,100,95.3,-10.271605,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:37",1698,FRC Transaction Levy,0,0,-0.014295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:37",1698,SFC Transaction Levy,0,0,-0.25731,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:37",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:37",1698,FRC Transaction Levy,0,0,0.014295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:37",1698,SFC Transaction Levy,0,0,0.25731,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:02:37",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:04:16",1698,TENCENT MUSIC ENT - CLASS A,100,95.25,-10.2714625,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:04:16",1698,FRC Transaction Levy,0,0,-0.0142875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:04:16",1698,SFC Transaction Levy,0,0,-0.257175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:04:16",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:04:16",1698,FRC Transaction Levy,0,0,0.0142875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:04:16",1698,SFC Transaction Levy,0,0,0.257175,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:04:16",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:09:17",1698,TENCENT MUSIC ENT - CLASS A,200,95.35,-20.543495,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:09:17",1698,FRC Transaction Levy,0,0,-0.028605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:09:17",1698,SFC Transaction Levy,0,0,-0.51489,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:09:17",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:09:17",1698,FRC Transaction Levy,0,0,0.028605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:09:17",1698,SFC Transaction Levy,0,0,0.51489,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:09:17",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:12:32",1698,TENCENT MUSIC ENT - CLASS A,100,95.35,-10.2717475,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:32",1698,FRC Transaction Levy,0,0,-0.0143025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:32",1698,SFC Transaction Levy,0,0,-0.257445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:32",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:32",1698,FRC Transaction Levy,0,0,0.0143025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:32",1698,SFC Transaction Levy,0,0,0.257445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:32",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:12:47",1698,TENCENT MUSIC ENT - CLASS A,100,95.35,-10.2717475,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:47",1698,FRC Transaction Levy,0,0,-0.0143025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:47",1698,SFC Transaction Levy,0,0,-0.257445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:47",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:47",1698,FRC Transaction Levy,0,0,0.0143025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:47",1698,SFC Transaction Levy,0,0,0.257445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:12:47",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:14:12",1698,TENCENT MUSIC ENT - CLASS A,100,95.35,-10.2717475,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:12",1698,FRC Transaction Levy,0,0,-0.0143025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:12",1698,SFC Transaction Levy,0,0,-0.257445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:12",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:12",1698,FRC Transaction Levy,0,0,0.0143025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:12",1698,SFC Transaction Levy,0,0,0.257445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:12",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:14:48",1698,TENCENT MUSIC ENT - CLASS A,300,95.35,-29.8152425,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:14:48",1698,TENCENT MUSIC ENT - CLASS A,100,95.35,-10.2717475,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,FRC Transaction Levy,0,0,0.0429075,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,SFC Transaction Levy,0,0,0.772335,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,FRC Transaction Levy,0,0,-0.0429075,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,SFC Transaction Levy,0,0,-0.772335,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,FRC Transaction Levy,0,0,0.0143025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,SFC Transaction Levy,0,0,0.257445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,FRC Transaction Levy,0,0,-0.0143025,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,SFC Transaction Levy,0,0,-0.257445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:14:48",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:15:43",1698,TENCENT MUSIC ENT - CLASS A,100,95.3,-10.271605,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:15:43",1698,FRC Transaction Levy,0,0,0.014295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:15:43",1698,SFC Transaction Levy,0,0,0.25731,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:15:43",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:15:43",1698,FRC Transaction Levy,0,0,-0.014295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:15:43",1698,SFC Transaction Levy,0,0,-0.25731,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:15:43",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:16:45",1698,TENCENT MUSIC ENT - CLASS A,100,95.2,-10.27132,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:16:45",1698,FRC Transaction Levy,0,0,-0.01428,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:16:45",1698,SFC Transaction Levy,0,0,-0.25704,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:16:45",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:16:45",1698,FRC Transaction Levy,0,0,0.01428,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:16:45",1698,SFC Transaction Levy,0,0,0.25704,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:16:45",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:17:39",1698,TENCENT MUSIC ENT - CLASS A,100,95.2,-10.27132,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:17:39",1698,FRC Transaction Levy,0,0,-0.01428,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:17:39",1698,SFC Transaction Levy,0,0,-0.25704,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:17:39",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:17:39",1698,FRC Transaction Levy,0,0,0.01428,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:17:39",1698,SFC Transaction Levy,0,0,0.25704,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:17:39",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:23:29",1698,TENCENT MUSIC ENT - CLASS A,100,95.3,-10.271605,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:29",1698,FRC Transaction Levy,0,0,-0.014295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:29",1698,SFC Transaction Levy,0,0,-0.25731,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:29",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:29",1698,FRC Transaction Levy,0,0,0.014295,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:29",1698,SFC Transaction Levy,0,0,0.25731,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:29",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-09, 01:23:55",1698,TENCENT MUSIC ENT - CLASS A,200,95.3,-20.54321,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:55",1698,FRC Transaction Levy,0,0,-0.02859,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:55",1698,SFC Transaction Levy,0,0,-0.51462,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-09, 01:23:55",1698,HK Stamp Tax,0,0,-20,Adj
