Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"September 5, 2025"
Statement,Data,WhenGenerated,"2025-09-07, 22:08:08 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-109747673.8781656,3734034.781207391,-114695040.82786928,-110961006.04666188,-1213332.168496281
Net Asset Value,Data,Stock,217824821.12366,220684395.11584,0,220684395.11584,2859573.99217999
Net Asset Value,Data,Options,-8590999.568999998,9529005.669,-18962257.691,-9433252.022,-842252.453000002
Net Asset Value,Data,Interest Accruals,-35848.7582599,48811.1659426,-98756.4702541,-49945.3043115,-14096.5460516
Net Asset Value,Data,Dividend Accruals,203880.8243059,139667.4296389,0,139667.4296389,-64213.394667
Net Asset Value,Data,Total,99654179.74254043,234135914.16162887,-133756054.98912337,100379859.1725055,725679.429965064
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,0.728197685%
Change in Combined NAV,Header,Field Name,Field Value
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:31",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:31",1698,FRC Transaction Levy,0,0,0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:31",1698,SFC Transaction Levy,0,0,0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:31",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:40:33",1698,TENCENT MUSIC ENT - CLASS A,100,96.2,-10.27417,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:33",1698,FRC Transaction Levy,0,0,-0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:33",1698,SFC Transaction Levy,0,0,-0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:33",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:33",1698,FRC Transaction Levy,0,0,0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:33",1698,SFC Transaction Levy,0,0,0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:33",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:40:36",1698,TENCENT MUSIC ENT - CLASS A,100,96.2,-10.27417,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:36",1698,FRC Transaction Levy,0,0,-0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:36",1698,SFC Transaction Levy,0,0,-0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:36",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:36",1698,FRC Transaction Levy,0,0,0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:36",1698,SFC Transaction Levy,0,0,0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:40:36",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:41:01",1698,TENCENT MUSIC ENT - CLASS A,100,96.25,-10.2743125,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:01",1698,FRC Transaction Levy,0,0,-0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:01",1698,SFC Transaction Levy,0,0,-0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:01",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:01",1698,FRC Transaction Levy,0,0,0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:01",1698,SFC Transaction Levy,0,0,0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:01",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:41:15",1698,TENCENT MUSIC ENT - CLASS A,200,96.2,-20.54834,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:41:15",1698,TENCENT MUSIC ENT - CLASS A,200,96.2,-20.54834,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:41:15",1698,TENCENT MUSIC ENT - CLASS A,100,96.2,-10.27417,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,FRC Transaction Levy,0,0,-0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,SFC Transaction Levy,0,0,-0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,FRC Transaction Levy,0,0,0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,SFC Transaction Levy,0,0,0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,FRC Transaction Levy,0,0,-0.02886,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,SFC Transaction Levy,0,0,-0.51948,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,FRC Transaction Levy,0,0,0.02886,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,SFC Transaction Levy,0,0,0.51948,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,FRC Transaction Levy,0,0,-0.02886,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,SFC Transaction Levy,0,0,-0.51948,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,FRC Transaction Levy,0,0,0.02886,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,SFC Transaction Levy,0,0,0.51948,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:15",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:41:18",1698,TENCENT MUSIC ENT - CLASS A,100,96.2,-10.27417,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:18",1698,FRC Transaction Levy,0,0,-0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:18",1698,SFC Transaction Levy,0,0,-0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:18",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:18",1698,FRC Transaction Levy,0,0,0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:18",1698,SFC Transaction Levy,0,0,0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:18",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:41:28",1698,TENCENT MUSIC ENT - CLASS A,200,96.2,-20.54834,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:28",1698,FRC Transaction Levy,0,0,-0.02886,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:28",1698,SFC Transaction Levy,0,0,-0.51948,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:28",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:28",1698,FRC Transaction Levy,0,0,0.02886,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:28",1698,SFC Transaction Levy,0,0,0.51948,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:28",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:41:31",1698,TENCENT MUSIC ENT - CLASS A,100,96.2,-10.27417,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:31",1698,FRC Transaction Levy,0,0,-0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:31",1698,SFC Transaction Levy,0,0,-0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:31",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:31",1698,FRC Transaction Levy,0,0,0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:31",1698,SFC Transaction Levy,0,0,0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:41:31",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:42:00",1698,TENCENT MUSIC ENT - CLASS A,100,96.3,-10.274455,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:00",1698,FRC Transaction Levy,0,0,-0.014445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:00",1698,SFC Transaction Levy,0,0,-0.26001,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:00",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:00",1698,FRC Transaction Levy,0,0,0.014445,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:00",1698,SFC Transaction Levy,0,0,0.26001,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:00",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:42:06",1698,TENCENT MUSIC ENT - CLASS A,100,96.25,-10.2743125,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:06",1698,FRC Transaction Levy,0,0,-0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:06",1698,SFC Transaction Levy,0,0,-0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:06",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:06",1698,FRC Transaction Levy,0,0,0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:06",1698,SFC Transaction Levy,0,0,0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:06",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:42:26",1698,TENCENT MUSIC ENT - CLASS A,100,96.2,-10.27417,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:26",1698,FRC Transaction Levy,0,0,-0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:26",1698,SFC Transaction Levy,0,0,-0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:26",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:26",1698,FRC Transaction Levy,0,0,0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:26",1698,SFC Transaction Levy,0,0,0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:26",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:42:30",1698,TENCENT MUSIC ENT - CLASS A,100,96.2,-10.27417,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:30",1698,FRC Transaction Levy,0,0,-0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:30",1698,SFC Transaction Levy,0,0,-0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:30",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:30",1698,FRC Transaction Levy,0,0,0.01443,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:30",1698,SFC Transaction Levy,0,0,0.25974,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:42:30",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:06",1698,TENCENT MUSIC ENT - CLASS A,100,96.15,-10.2740275,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:06",1698,FRC Transaction Levy,0,0,-0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:06",1698,SFC Transaction Levy,0,0,-0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:06",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:06",1698,FRC Transaction Levy,0,0,0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:06",1698,SFC Transaction Levy,0,0,0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:06",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:10",1698,TENCENT MUSIC ENT - CLASS A,100,96.15,-10.2740275,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:10",1698,FRC Transaction Levy,0,0,-0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:10",1698,SFC Transaction Levy,0,0,-0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:10",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:10",1698,FRC Transaction Levy,0,0,0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:10",1698,SFC Transaction Levy,0,0,0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:10",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:15",1698,TENCENT MUSIC ENT - CLASS A,100,96.15,-10.2740275,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:15",1698,FRC Transaction Levy,0,0,-0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:15",1698,SFC Transaction Levy,0,0,-0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:15",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:15",1698,FRC Transaction Levy,0,0,0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:15",1698,SFC Transaction Levy,0,0,0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:15",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:31",1698,TENCENT MUSIC ENT - CLASS A,200,96.15,-20.548055,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:31",1698,FRC Transaction Levy,0,0,-0.028845,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:31",1698,SFC Transaction Levy,0,0,-0.51921,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:31",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:31",1698,FRC Transaction Levy,0,0,0.028845,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:31",1698,SFC Transaction Levy,0,0,0.51921,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:31",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:36",1698,TENCENT MUSIC ENT - CLASS A,100,96.15,-10.2740275,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:36",1698,FRC Transaction Levy,0,0,-0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:36",1698,SFC Transaction Levy,0,0,-0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:36",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:36",1698,FRC Transaction Levy,0,0,0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:36",1698,SFC Transaction Levy,0,0,0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:36",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:45",1698,TENCENT MUSIC ENT - CLASS A,100,96.15,-10.2740275,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:45",1698,FRC Transaction Levy,0,0,-0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:45",1698,SFC Transaction Levy,0,0,-0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:45",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:45",1698,FRC Transaction Levy,0,0,0.0144225,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:45",1698,SFC Transaction Levy,0,0,0.259605,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:45",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,200,96.25,-20.548625,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,100,96.25,-10.2743125,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,100,96.25,-10.2743125,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,500,96.25,-50.3715625,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,300,96.25,-29.8229375,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,300,96.25,-29.8229375,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,100,96.25,-10.2743125,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,200,96.25,-20.548625,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,100,96.25,-10.2743125,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,300,96.25,-29.8229375,
Transaction Fees,Data,Stocks,HKD,U18135473,"2025-09-05, 03:43:46",1698,TENCENT MUSIC ENT - CLASS A,100,96.25,-10.2743125,
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,-0.0433125,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,-0.779625,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,0.0433125,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,0.779625,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,-0.0721875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,-1.299375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,-49,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,0.0721875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,1.299375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,49,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,-0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,-0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,-0.0433125,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,-0.779625,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,-29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,0.0433125,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,0.779625,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,29,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,-0.028875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,-0.51975,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,-20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,0.028875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,0.51975,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,20,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,-0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,-0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,-0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,-0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,-10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,0.0144375,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,0.259875,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,HK Stamp Tax,0,0,10,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,FRC Transaction Levy,0,0,-0.0433125,Adj
Transaction Fees,Data,Stocks,HKD,U8251256,"2025-09-05, 03:43:46",1698,SFC Transaction Levy,0,0,-0.779625,Adj
