Statement,Header,Field Name,Field Value
Statement,Data,Title,Activity Summary
Statement,Data,Period,"September 11, 2025"
Statement,Data,WhenGenerated,"2025-09-12, 01:19:24 EDT"
Disclaimer,Header,Field Name,Field Value
Disclaimer,Data,Disclaimer,"This Activity Summary is provided as a convenience to customers who have accounts with multiple Interactive Brokers companies in multiple jurisdictions. Positions and cash shown on this Activity Summary may be held at different Interactive Brokers companies in different countries, subject to different regulatory rules and protections. This Activity Summary does not serve as your formal customer statement. Customer statements for each IB company are available under Account Management when you log in to the IB website."
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Golden Horse Global Macro Discretionary Fund
Account Information,Data,Account,U8251256 (Custom Consolidated)
Account Information,Data,Accounts Included,"U18135473, U18135473F, U8251256, U8251256F"
Account Information,Data,Master Name,Golden Horse Fund Management Pte Ltd
Account Information,Data,Account Type,Institution Master
Account Information,Data,Customer Type,Corporate
Account Information,Data,Account Capabilities,Portfolio Margin
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,-110799725.6129048,3743495.88392567,-118054188.30691698,-114310692.4229913,-3510966.810086504
Net Asset Value,Data,Stock,223986105.72948,229440582.08169,0,229440582.08169,5454476.352210015
Net Asset Value,Data,Options,-8457393.483000001,11651399.286,-20213356.46,-8561957.174,-104563.691
Net Asset Value,Data,Interest Accruals,-121986.7781887,134033.1506562,-270755.4898284,-136722.3391722,-14735.5609835
Net Asset Value,Data,Dividend Accruals,154548.0482306,169890.8068916,0,169890.8068916,15342.758661
Net Asset Value,Data,Total,104761547.90361707,245139401.2091635,-138538300.2567454,106601100.95241809,1839553.04880102
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,1.755942983%
Change in Combined NAV,Header,Field Name,Field Value
Interest Accruals,Data,USD,Starting Accrual Balance,-112267.97
Interest Accruals,Data,USD,Interest Accrued,-13269.04
Interest Accruals,Data,USD,Accrual Reversal,0
Interest Accruals,Data,USD,Ending Accrual Balance,-125537.01
Change in Dividend Accruals,Header,Asset Category,Currency,Account,Symbol,Date,Ex Date,Pay Date,Quantity,Tax,Fee,Gross Rate,Gross Amount,Net Amount,Code
Change in Dividend Accruals,Data,Starting Dividend Accruals in USD,,,,,,,,,,,,154548.0482306,
Change in Dividend Accruals,Data,Stocks,HKD,U18135473,2899,2025-09-09,2025-09-10,2025-10-17,626000,7962.04,0,0.2410542,150800.08,142838.04,Po
Change in Dividend Accruals,Data,Stocks,HKD,U18135473,2899,2025-09-09,2025-09-10,2025-10-17,626000,-9985.19,0,0.2410542,-148427.07,-138441.88,Re
Change in Dividend Accruals,Data,Stocks,HKD,U18135473,857,2025-09-08,2025-09-09,2025-10-23,770000,16460.53,0,0.24105,185608.5,169147.97,Po
Change in Dividend Accruals,Data,Stocks,HKD,U18135473,857,2025-09-08,2025-09-09,2025-10-23,770000,-16558.21,0,0.24105,-185590.83,-169032.62,Re
Change in Dividend Accruals,Data,Stocks,HKD,U18135473,883,2025-09-10,2025-09-11,2025-10-17,174000,12204.94,0,0.73,127020,114815.06,Po
Change in Dividend Accruals,Data,Total,,,,,,,,10084.11,0,,129410.68,119326.57,
Change in Dividend Accruals,Data,Total in USD,,,,,,,,1294.6988829,0,,16615.0372052,15320.3383223,
Change in Dividend Accruals,Data,Stocks,USD,U18135473,NVDA,2025-09-10,2025-09-11,2025-10-02,1533,4.6,0,0.01,15.33,10.73,Po
Change in Dividend Accruals,Data,Total,,,,,,,,4.6,0,,15.33,10.73,
Change in Dividend Accruals,Data,Total Stocks in USD,,,,,,,,1299.2988829,0,,16630.3672052,15331.0683223,
Change in Dividend Accruals,Data,Ending Dividend Accruals in USD,,,,,,,,,,,,169890.8068916,
Financial Instrument Information,Header,Asset Category,Symbol,Description,Conid,Security ID,Underlying,Listing Exch,Multiplier,Type,Code
Financial Instrument Information,Data,Stocks,1109,CHINA RESOURCES LAND LTD,3884658,KYG2108Y1052,1109,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,1288,AGRICULTURAL BANK OF CHINA-H,76788432,CNE100000Q43,1288,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,1398,IND & COMM BK OF CHINA - H,46652361,CNE1000003G1,1398,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,1698,TENCENT MUSIC ENT - CLASS A,586243703,KYG875771134,1698,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,1810,XIAOMI CORP-CLASS B,323608988,KYG9830T1067,1810,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,2359,WUXI APPTEC CO LTD-H,344422817,CNE100003F19,2359,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,2800,TRACKER FUND OF HONG KONG-B,6244735,HK2800008867,2800,SEHK,1,ETF,
Financial Instrument Information,Data,Stocks,2828,HANGSENG CHINA ENT INDEX,42474946,HK2828013055,2828,SEHK,1,ETF,
Financial Instrument Information,Data,Stocks,2899,ZIJIN MINING GROUP CO LTD-H,46654269,CNE100000502,2899,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,3067,ISHARES HANG SENG TECH E,445194075,HK0000651213,3067,SEHK,1,ETF,
Financial Instrument Information,Data,Stocks,3750,CONTEMPORARY AMPEREX TECHN-H,783888386,CNE100006WS8,3750,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,388,HONG KONG EXCHANGES & CLEAR,50236684,HK0388045442,388,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,3988,BANK OF CHINA LTD-H,46639425,CNE1000001Z5,3988,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,700,TENCENT HOLDINGS LTD,152791428,KYG875721634,700,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,762,CHINA UNICOM HONG KONG LTD,55354068,HK0000049939,762,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,8346.T,TOHO BANK LTD/THE,14018407,JP3601000007,8346,TSEJ,1,COMMON,
Financial Instrument Information,Data,Stocks,8360.T,YAMANASHI CHUO BANK LTD/THE,14018435,JP3942000005,8360,TSEJ,1,COMMON,
Financial Instrument Information,Data,Stocks,857,PETROCHINA CO LTD-H,46636681,CNE1000003W8,857,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,883,CNOOC LTD-H,12150119,HK0883013259,883,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,9633,NONGFU SPRING CO LTD-H,442074488,CNE100004272,9633,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,9961,TRIP.COM GROUP LTD,481432897,KYG9066F1019,9961,SEHK,1,COMMON,
Financial Instrument Information,Data,Stocks,A17U,CAPITALAND ASCENDAS REIT,47527231,SG1M77906915,A17U,SGX,1,REIT,
Financial Instrument Information,Data,Stocks,AAPL,APPLE INC,265598,US0378331005,AAPL,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,AGQ,PROSHARES ULTRA SILVER,141973400,US74347W3530,AGQ,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,APP,APPLOVIN CORP-CLASS A,481863646,US03831W1080,APP,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,ARKK,ARK INNOVATION ETF,172522644,US00214Q1040,ARKK,BATS,1,ETF,
Financial Instrument Information,Data,Stocks,AVAV,AEROVIRONMENT INC,42464367,US0080731088,AVAV,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,AVEM,AVANTIS EMERGING MARKETS EQ,383858503,US0250726041,AVEM,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,BABA,ALIBABA GROUP HOLDING-SP ADR,166090175,US01609W1027,BABA,NYSE,1,ADR,
Financial Instrument Information,Data,Stocks,BMNR,BITMINE IMMERSION TECHNOLOGI,785071865,US09175A2069,BMNR,AMEX,1,COMMON,
Financial Instrument Information,Data,Stocks,BN4,KEPPEL LTD,92216592,SG1U68934629,BN4,SGX,1,COMMON,
Financial Instrument Information,Data,Stocks,BWXT,BWX TECHNOLOGIES INC,196689572,US05605H1005,BWXT,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,C6L,SINGAPORE AIRLINES LTD,92216536,SG1V61937297,C6L,SGX,1,COMMON,
Financial Instrument Information,Data,Stocks,CACI,CACI INTERNATIONAL INC -CL A,267197,US1271903049,CACI,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,CEG,CONSTELLATION ENERGY,538132976,US21037T1097,CEG,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,CME,CME GROUP INC,45127739,US12572Q1058,CME,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,COIN,COINBASE GLOBAL INC -CLASS A,481691285,US19260Q1076,COIN,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,CRCL,CIRCLE INTERNET GROUP INC,789044667,US1725731079,CRCL,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,CRWD,CROWDSTRIKE HOLDINGS INC - A,370757467,US22788C1053,CRWD,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,CSCO,CISCO SYSTEMS INC,268084,US17275R1023,CSCO,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,CTAS,CINTAS CORP,268149,US1729081059,CTAS,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,CVX,CHEVRON CORP,5684,US1667641005,CVX,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,D05,DBS GROUP HOLDINGS LTD,15785538,SG1L01001701,D05,SGX,1,COMMON,
Financial Instrument Information,Data,Stocks,DAX,GLOBAL X DAX GERMANY ETF,346727821,US37954Y4917,DAX,NASDAQ,1,ETF,
Financial Instrument Information,Data,Stocks,DDOG,DATADOG INC - CLASS A,383858515,US23804L1035,DDOG,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,DE,DEERE & CO,6393,US2441991054,DE,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,DFDV,DEFI DEVELOPMENT CORP,751352151,US47100L3015,DFDV,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,DG,DOLLAR GENERAL CORP,70212228,US2566771059,DG,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,EBND,SPDR BLOOMBERG EM BOND,84648107,US78464A3914,EBND,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,EFA,ISHARES MSCI EAFE ETF,13002510,US4642874659,EFA,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,EMLC,VANECK JPM EM LOCAL CURR BND,337332930,US92189H3003,EMLC,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,EMR,EMERSON ELECTRIC CO,6842,US2910111044,EMR,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,ETN,EATON CORP PLC,118017869,IE00B8KQN827,ETN,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,EWW,ISHARES MSCI MEXICO ETF,2586566,US4642868222,EWW,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,EWZ,ISHARES MSCI BRAZIL ETF,10753244,US4642864007,EWZ,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,FXE,INVESCO CURRENCYSHARES EURO,319355937,US46138K1034,FXE,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,FXY,INVESCO CURRENCYSHARES JAPAN,319355967,US46138W1071,FXY,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,GE,GENERAL AEROSPACE,498843743,US3696043013,GE,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,GEV,GE VERNOVA INC,691984365,US36828A1016,GEV,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,HD,HOME DEPOT INC,7930,US4370761029,HD,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,IAUM,ISHARES GOLD TRUST MICRO,499640636,US46436F1030,IAUM,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,IBIT,ISHARES BITCOIN TRUST ETF,677037673,US46438F1012,IBIT,NASDAQ,1,ETF,
Financial Instrument Information,Data,Stocks,IBM,INTL BUSINESS MACHINES CORP,8314,US4592001014,IBM,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,ICE,INTERCONTINENTAL EXCHANGE IN,136370275,US45866F1049,ICE,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,IDMO,INVESCO S&P INTERNATIONAL DE,319359308,US46138E2220,IDMO,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,LLY,ELI LILLY & CO,9160,US5324571083,LLY,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,ME8U,MAPLETREE INDUSTRIAL TRUST,117901229,SG2C32962814,ME8U,SGX,1,REIT,
Financial Instrument Information,Data,Stocks,MELI,MERCADOLIBRE INC,45602025,US58733R1023,MELI,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,NDAQ,NASDAQ INC,29380756,US6311031081,NDAQ,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,NOC,NORTHROP GRUMMAN CORP,10376,US6668071029,NOC,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,NOW,SERVICENOW INC,109911821,US81762P1021,NOW,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,NTDU,NTT DC REIT,798081368,SGXC92727947,NTDU,SGX,1,REIT,
Financial Instrument Information,Data,Stocks,NUE,NUCOR CORP,10557,US6703461052,NUE,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,NVDA,NVIDIA CORP,4815747,US67066G1040,NVDA,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,O,REALTY INCOME CORP,10672,US7561091049,O,NYSE,1,REIT,
Financial Instrument Information,Data,Stocks,PANW,PALO ALTO NETWORKS INC,110619459,US6974351057,PANW,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,PLTR,PALANTIR TECHNOLOGIES INC-A,444857009,US69608A1088,PLTR,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,PM,PHILIP MORRIS INTERNATIONAL,49588376,US7181721090,PM,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,PONY,PONY AI INC,744874842,US7329081084,PONY,NASDAQ,1,ADR,
Financial Instrument Information,Data,Stocks,QQQ,INVESCO QQQ TRUST SERIES 1,320227571,US46090E1038,QQQ,NASDAQ,1,ETF,
Financial Instrument Information,Data,Stocks,RTX,RTX CORP,415342104,US75513E1010,RTX,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,S68,SINGAPORE EXCHANGE LTD,39861749,SG1J26887955,S68,SGX,1,COMMON,
Financial Instrument Information,Data,Stocks,SGOV,ISHARES 0-3 MONTH TREASURY B,424099317,US46436E7186,SGOV,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,SHOP,SHOPIFY INC - CLASS A,195014116,CA82509L1076,SHOP,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,SHYG,ISHARES 0-5 YR HY CORP BOND,136374385,US46434V4077,SHYG,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,SPLV,INVESCO S&P 500 LOW VOLATILI,319357142,US46138E3541,SPLV,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,SPMO,INVESCO S&P 500 MOMENTUM ETF,319357139,US46138E3392,SPMO,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,SPXL,DIREXION DLY S&P 500 BULL 3X,55679428,US25459W8626,SPXL,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,STZ,CONSTELLATION BRANDS INC-A,276066,US21036P1084,STZ,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,TQQQ,PROSHARES ULTRAPRO QQQ,72539702,US74347X8314,TQQQ,NASDAQ,1,ETF,
Financial Instrument Information,Data,Stocks,TSM,TAIWAN SEMICONDUCTOR-SP ADR,6223250,US8740391003,TSM,NYSE,1,ADR,
Financial Instrument Information,Data,Stocks,U96,SEMBCORP INDUSTRIES LTD,15785505,SG1R50925390,U96,SGX,1,COMMON,
Financial Instrument Information,Data,Stocks,URA,GLOBAL X URANIUM ETF,211651685,US37954Y8710,URA,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,USMV,ISHARES MSCI USA MIN VOL FAC,96079929,US46429B6974,USMV,BATS,1,ETF,
Financial Instrument Information,Data,Stocks,UTES,VIRTUS REAVES UTILITIES ETF,207825365,US26923G8069,UTES,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,VRT,VERTIV HOLDINGS CO-A,402783527,US92537N1081,VRT,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,VST,VISTRA CORP,254457731,US92840M1027,VST,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,VZ,VERIZON COMMUNICATIONS INC,4901,US92343V1044,VZ,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,XSMO,INVESCO S&P SMALLCAP MOMENTU,319357080,US46137V4986,XSMO,ARCA,1,ETF,
Financial Instrument Information,Header,Asset Category,Symbol,Description,Conid,Underlying,Listing Exch,Multiplier,Expiry,Delivery Month,Type,Strike,Code
Financial Instrument Information,Data,Equity and Index Options,COIN  270115C00190000,COIN 15JAN27 190 C,728860100,COIN,CBOE,100,2027-01-15,2027-01,C,190,
Financial Instrument Information,Data,Equity and Index Options,COIN  270115C00320000,COIN 15JAN27 320 C,732642105,COIN,CBOE,100,2027-01-15,2027-01,C,320,
Financial Instrument Information,Data,Equity and Index Options,COIN  270115P00330000,COIN 15JAN27 330 P,732642477,COIN,CBOE,100,2027-01-15,2027-01,P,330,
Financial Instrument Information,Data,Equity and Index Options,COIN  270115P00370000,COIN 15JAN27 370 P,732642572,COIN,CBOE,100,2027-01-15,2027-01,P,370,
Financial Instrument Information,Data,Equity and Index Options,COIN  270115P00400000,COIN 15JAN27 400 P,737416484,COIN,CBOE,100,2027-01-15,2027-01,P,400,
Financial Instrument Information,Data,Equity and Index Options,CRCL  260220C00135000,CRCL 20FEB26 135 C,794993123,CRCL,CBOE,100,2026-02-20,2026-02,C,135,
Financial Instrument Information,Data,Equity and Index Options,CRCL  260220P00150000,CRCL 20FEB26 150 P,793778780,CRCL,CBOE,100,2026-02-20,2026-02,P,150,
Financial Instrument Information,Data,Equity and Index Options,DE    271217C00520000,DE 17DEC27 520 C,799172784,DE,CBOE,100,2027-12-17,2027-12,C,520,
Financial Instrument Information,Data,Equity and Index Options,DE    271217P00500000,DE 17DEC27 500 P,799174022,DE,CBOE,100,2027-12-17,2027-12,P,500,
Financial Instrument Information,Data,Equity and Index Options,DE    271217P00510000,DE 17DEC27 510 P,799174074,DE,CBOE,100,2027-12-17,2027-12,P,510,
Financial Instrument Information,Data,Equity and Index Options,FXY   270115C00060000,FXY 15JAN27 60 C,728871996,FXY,CBOE,100,2027-01-15,2027-01,C,60,
Financial Instrument Information,Data,Equity and Index Options,FXY   270115P00065000,FXY 15JAN27 65 P,728872843,FXY,CBOE,100,2027-01-15,2027-01,P,65,
Financial Instrument Information,Data,Equity and Index Options,HEX JUN26 430 P,388 29JUN26 430 P,788441833,388,SEHK,100,2026-06-29,2026-06,P,430,
Financial Instrument Information,Data,Equity and Index Options,HEX JUN26 440 C,388 29JUN26 440 C,788441927,388,SEHK,100,2026-06-29,2026-06,C,440,
Financial Instrument Information,Data,Equity and Index Options,HEX SEP26 440 P,388 29SEP26 440 P,810773063,388,SEHK,100,2026-09-29,2026-09,P,440,
Financial Instrument Information,Data,Equity and Index Options,HEX SEP26 460 C,388 29SEP26 460 C,810773136,388,SEHK,100,2026-09-29,2026-09,C,460,
Financial Instrument Information,Data,Equity and Index Options,JNJ   270115C00100000,JNJ 15JAN27 100 C,730330971,JNJ,CBOE,100,2027-01-15,2027-01,C,100,
Financial Instrument Information,Data,Equity and Index Options,JNJ   270115C00160000,JNJ 15JAN27 160 C,728896755,JNJ,CBOE,100,2027-01-15,2027-01,C,160,
Financial Instrument Information,Data,Equity and Index Options,JNJ   270115P00195000,JNJ 15JAN27 195 P,728897997,JNJ,CBOE,100,2027-01-15,2027-01,P,195,
Financial Instrument Information,Data,Equity and Index Options,MSFT  271217C00450000,MSFT 17DEC27 450 C,752182088,MSFT,CBOE,100,2027-12-17,2027-12,C,450,
Financial Instrument Information,Data,Equity and Index Options,MSFT  271217P00590000,MSFT 17DEC27 590 P,752185098,MSFT,CBOE,100,2027-12-17,2027-12,P,590,
Financial Instrument Information,Data,Equity and Index Options,MSFT  271217P00620000,MSFT 17DEC27 620 P,752185244,MSFT,CBOE,100,2027-12-17,2027-12,P,620,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617C00125000,NVDA 17JUN27 125 C,772819479,NVDA,CBOE,100,2027-06-17,2027-06,C,125,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617C00220000,NVDA 17JUN27 220 C,781575818,NVDA,CBOE,100,2027-06-17,2027-06,C,220,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617C00260000,NVDA 17JUN27 260 C,785119048,NVDA,CBOE,100,2027-06-17,2027-06,C,260,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617P00185000,NVDA 17JUN27 185 P,772823118,NVDA,CBOE,100,2027-06-17,2027-06,P,185,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617P00190000,NVDA 17JUN27 190 P,772823176,NVDA,CBOE,100,2027-06-17,2027-06,P,190,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617P00195000,NVDA 17JUN27 195 P,772823230,NVDA,CBOE,100,2027-06-17,2027-06,P,195,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617P00210000,NVDA 17JUN27 210 P,772823405,NVDA,CBOE,100,2027-06-17,2027-06,P,210,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617P00220000,NVDA 17JUN27 220 P,781575883,NVDA,CBOE,100,2027-06-17,2027-06,P,220,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617P00230000,NVDA 17JUN27 230 P,785119068,NVDA,CBOE,100,2027-06-17,2027-06,P,230,
Financial Instrument Information,Data,Equity and Index Options,NVDA  270617P00240000,NVDA 17JUN27 240 P,785119077,NVDA,CBOE,100,2027-06-17,2027-06,P,240,
Financial Instrument Information,Data,Equity and Index Options,PLTR  270617C00080000,PLTR 17JUN27 80 C,752518000,PLTR,CBOE,100,2027-06-17,2027-06,C,80,
Financial Instrument Information,Data,Equity and Index Options,PLTR  270617C00135000,PLTR 17JUN27 135 C,759160055,PLTR,CBOE,100,2027-06-17,2027-06,C,135,
Financial Instrument Information,Data,Equity and Index Options,PLTR  270617C00150000,PLTR 17JUN27 150 C,759160147,PLTR,CBOE,100,2027-06-17,2027-06,C,150,
Financial Instrument Information,Data,Equity and Index Options,PLTR  270617P00150000,PLTR 17JUN27 150 P,759160307,PLTR,CBOE,100,2027-06-17,2027-06,P,150,
Financial Instrument Information,Data,Equity and Index Options,PLTR  270617P00155000,PLTR 17JUN27 155 P,759342985,PLTR,CBOE,100,2027-06-17,2027-06,P,155,
Financial Instrument Information,Data,Equity and Index Options,PLTR  270617P00160000,PLTR 17JUN27 160 P,759343019,PLTR,CBOE,100,2027-06-17,2027-06,P,160,
Financial Instrument Information,Data,Equity and Index Options,PLTR  270617P00210000,PLTR 17JUN27 210 P,791204335,PLTR,CBOE,100,2027-06-17,2027-06,P,210,
Financial Instrument Information,Data,Equity and Index Options,PLTR  270617P00240000,PLTR 17JUN27 240 P,802536728,PLTR,CBOE,100,2027-06-17,2027-06,P,240,
Financial Instrument Information,Data,Equity and Index Options,PLTR  271217C00060000,PLTR 17DEC27 60 C,764853794,PLTR,CBOE,100,2027-12-17,2027-12,C,60,
Financial Instrument Information,Data,Equity and Index Options,PLTR  271217P00165000,PLTR 17DEC27 165 P,781028130,PLTR,CBOE,100,2027-12-17,2027-12,P,165,
Financial Instrument Information,Data,Equity and Index Options,PLTR  271217P00210000,PLTR 17DEC27 210 P,791204452,PLTR,CBOE,100,2027-12-17,2027-12,P,210,
Financial Instrument Information,Data,Equity and Index Options,PM    270115C00080000,PM 15JAN27 80 C,728945278,PM,CBOE,100,2027-01-15,2027-01,C,80,
Financial Instrument Information,Data,Equity and Index Options,PM    270115C00115000,PM 15JAN27 115 C,728944816,PM,CBOE,100,2027-01-15,2027-01,C,115,
Financial Instrument Information,Data,Equity and Index Options,PM    270115P00190000,PM 15JAN27 190 P,738157063,PM,CBOE,100,2027-01-15,2027-01,P,190,
Financial Instrument Information,Data,Equity and Index Options,QQQ   251231C00552000,QQQ 31DEC25 552 C,750917227,QQQ,CBOE,100,2025-12-31,2025-12,C,552,
Financial Instrument Information,Data,Equity and Index Options,QQQ   251231C00553000,QQQ 31DEC25 553 C,750917237,QQQ,CBOE,100,2025-12-31,2025-12,C,553,
Financial Instrument Information,Data,Equity and Index Options,QQQ   251231C00580000,QQQ 31DEC25 580 C,750917419,QQQ,CBOE,100,2025-12-31,2025-12,C,580,
Financial Instrument Information,Data,Equity and Index Options,SOXX  270115C00245000,SOXX 15JAN27 245 C,728955955,SOXX,CBOE,100,2027-01-15,2027-01,C,245,
Financial Instrument Information,Data,Equity and Index Options,SOXX  270115P00255000,SOXX 15JAN27 255 P,728957151,SOXX,CBOE,100,2027-01-15,2027-01,P,255,
Financial Instrument Information,Data,Equity and Index Options,UNH   271217C00210000,UNH 17DEC27 210 C,787313128,UNH,CBOE,100,2027-12-17,2027-12,C,210,
Financial Instrument Information,Data,Equity and Index Options,UNH   271217C00290000,UNH 17DEC27 290 C,787313446,UNH,CBOE,100,2027-12-17,2027-12,C,290,
Financial Instrument Information,Data,Equity and Index Options,UNH   271217P00290000,UNH 17DEC27 290 P,787315195,UNH,CBOE,100,2027-12-17,2027-12,P,290,
Financial Instrument Information,Data,Equity and Index Options,UNH   271217P00300000,UNH 17DEC27 300 P,787315249,UNH,CBOE,100,2027-12-17,2027-12,P,300,
Financial Instrument Information,Header,Asset Category,Symbol,Description,Conid,Underlying,Listing Exch,Multiplier,Expiry,Delivery Month,Type,Strike,Code
Financial Instrument Information,Data,Options On Futures,NQU5 C23300,NQ 19SEP25 23300 C,799532726,NQU5,CME,20,2025-09-19,2025-09,C,23300,
Financial Instrument Information,Data,Options On Futures,NQU5 C23500,NQ 19SEP25 23500 C,730668435,NQU5,CME,20,2025-09-19,2025-09,C,23500,
Financial Instrument Information,Data,Options On Futures,NQU5 C23800,NQ 19SEP25 23800 C,799532732,NQU5,CME,20,2025-09-19,2025-09,C,23800,
Financial Instrument Information,Data,Options On Futures,NQU5 C24000,NQ 19SEP25 24000 C,730668444,NQU5,CME,20,2025-09-19,2025-09,C,24000,
Base Currency Exchange Rate,Header,Currency,Rate
Base Currency Exchange Rate,Data,AED,0.272250
Base Currency Exchange Rate,Data,AUD,0.666070
Base Currency Exchange Rate,Data,BGN,0.599960
Base Currency Exchange Rate,Data,BHD,2.652300
Base Currency Exchange Rate,Data,BRL,0.185550
Base Currency Exchange Rate,Data,CAD,0.722930
Base Currency Exchange Rate,Data,CHF,1.256600
Base Currency Exchange Rate,Data,CNH,0.140590
Base Currency Exchange Rate,Data,CNY,0.140480
Base Currency Exchange Rate,Data,CZK,0.048191
Base Currency Exchange Rate,Data,DKK,0.157210
Base Currency Exchange Rate,Data,EUR,1.173400
Base Currency Exchange Rate,Data,GBP,1.357300
Base Currency Exchange Rate,Data,HKD,0.128390
Base Currency Exchange Rate,Data,HUF,0.002997
Base Currency Exchange Rate,Data,IDR,0.000061
Base Currency Exchange Rate,Data,ILS,0.301050
Base Currency Exchange Rate,Data,INR,0.011329
Base Currency Exchange Rate,Data,JPY,0.006792
Base Currency Exchange Rate,Data,KRW,0.000720
Base Currency Exchange Rate,Data,KWD,3.275300
Base Currency Exchange Rate,Data,MXN,0.054151
Base Currency Exchange Rate,Data,MYR,0.236850
