Date,Equity MarketValue,Equity Count,Bond MarketValue,Bond Count,Commodity MarketValue,Commodity Count,FX MarketValue,FX Count,Derivatives MarketValue,Derivatives Count
2022-03-01,70276185.50,24,17219812.84,3,9834245.39,3,0.00,0,28654.53,14
2022-03-02,76068682.80,23,21567756.06,4,10218948.18,3,0.00,0,23962.43,14
2022-03-03,75456894.04,23,21545822.10,4,10379402.50,3,0.00,0,25205.22,13
2022-03-04,74198893.64,23,21589497.26,4,10548406.28,3,0.00,0,25149.10,13
2022-03-07,71445558.15,26,29365335.85,4,14367878.17,4,0.00,0,-74174.80,16
2022-03-08,68655046.50,23,27379214.63,4,13760196.54,4,0.00,0,-67258.74,14
2022-03-09,71045050.29,23,27264639.94,4,13789842.03,4,0.00,0,-69301.02,14
2022-03-10,75335248.98,23,30366822.08,4,15150483.54,4,0.00,0,-71219.73,14
2022-03-11,74200997.69,23,30453074.64,4,15041574.11,4,0.00,0,-67490.29,14
2022-03-14,74642925.07,24,29097762.33,4,13137824.40,4,0.00,0,-191560.45,17
2022-03-15,68174144.01,24,26166139.84,4,11667709.50,3,0.00,0,-150132.77,14
2022-03-16,70333785.23,22,26132549.75,4,8444972.05,3,0.00,0,-136274.98,13
2022-03-17,65340008.41,22,25042739.15,4,6063658.23,3,0.00,0,-106186.69,13
2022-03-18,66238217.11,22,24995425.62,4,6061484.94,3,0.00,0,-88445.50,13
2022-03-21,66845350.99,24,26305317.42,4,6330456.50,3,0.00,0,-102986.42,17
2022-03-22,72831746.05,22,27759296.41,4,6672767.24,3,0.00,0,-110518.46,15
2022-03-23,72588467.61,22,29022109.17,4,6991645.01,3,0.00,0,-112709.63,15
2022-03-24,78641651.10,22,29807008.05,4,7123641.83,3,0.00,0,-115924.67,15
2022-03-25,78872282.27,22,30082959.48,4,7388616.50,3,0.00,0,-119353.14,15
2022-03-28,85998925.28,24,32184018.80,4,7137872.44,3,0.00,0,-48195.81,17
2022-03-29,91494230.11,22,30439449.79,4,7653794.54,3,0.00,0,-51137.01,15
2022-03-30,94114977.22,22,32020596.30,4,8148831.21,3,0.00,0,-52391.33,15
2022-03-31,97014495.71,22,33208718.17,4,8359456.08,3,0.00,0,-54881.21,15
2022-04-01,96643810.74,22,33025494.49,4,8338792.78,3,0.00,0,-54412.97,15
2022-04-04,98006285.13,23,33036353.09,4,8368784.60,3,0.00,0,28040.94,19
2022-04-05,94388113.75,21,32949397.44,4,8248808.69,3,0.00,0,27647.42,11
2022-04-06,83842279.10,21,29283323.53,4,7351925.12,3,0.00,0,23818.19,11
2022-04-07,80015123.64,20,27746988.07,4,7049421.80,3,0.00,0,22453.83,11
2022-04-08,79206528.10,20,27753275.99,4,7145621.99,3,0.00,0,22852.17,11
2022-04-11,77234036.78,21,27747403.34,4,6970546.60,3,0.00,0,22781.96,17
2022-04-12,76273241.98,20,26019395.38,4,6611289.72,3,0.00,0,21810.49,12
2022-04-13,77494184.43,20,26025166.66,4,6705630.46,3,0.00,0,22214.06,12
2022-04-14,76330922.82,20,26906340.28,4,6697735.63,3,0.00,0,23108.01,11
2022-04-15,76330922.82,20,26906340.28,4,6697735.63,3,0.00,0,23108.01,11
2022-04-18,72142687.10,22,25750582.29,4,8453062.37,3,0.00,0,21805.73,13
2022-04-19,73320115.90,20,24951039.33,4,8364152.83,3,0.00,0,23304.48,11
2022-04-20,75726585.25,20,26617730.62,4,9024868.18,3,0.00,0,25243.21,10
2022-04-21,74349761.75,20,26973503.05,4,8916983.63,3,0.00,0,26302.43,10
2022-04-22,66898922.66,20,19726112.90,4,7963795.32,3,0.00,0,19857.02,10
2022-04-25,59612269.68,22,12930857.06,4,5057941.20,3,0.00,0,4696.17,10
2022-04-26,61307979.81,20,12136939.19,3,5496455.69,2,0.00,0,5160.27,8
2022-04-27,61416078.58,20,11768347.93,2,3528833.14,2,0.00,0,4995.57,8
2022-04-28,63166411.08,20,11801102.46,2,3591273.47,2,0.00,0,4969.98,8
2022-04-29,55915303.84,20,10990215.38,2,3254335.70,2,0.00,0,4654.63,8
2022-05-02,47344565.21,21,8822641.87,2,2693529.00,2,0.00,0,13271.78,13
2022-05-03,47321920.54,20,8903422.34,2,2734832.12,2,0.00,0,12976.52,11
2022-05-04,48982645.27,20,9268860.75,2,2870526.60,2,0.00,0,14252.58,11
2022-05-05,47545521.38,20,9306398.00,2,2982103.32,2,0.00,0,14380.68,11
2022-05-06,40302481.23,21,6001807.36,2,2505934.86,2,0.00,0,11125.35,11
2022-05-09,36361618.90,20,5627323.52,1,3250512.60,2,0.00,0,3969.36,14
2022-05-10,31765119.89,18,4823949.95,1,2911000.99,2,0.00,0,3519.61,12
2022-05-11,31080580.84,18,2420936.88,1,2945173.82,2,0.00,0,3315.16,12
2022-05-12,30907863.16,18,2420936.88,1,2938771.73,2,0.00,0,3336.69,12
2022-05-13,34711668.39,18,0.00,1,3169306.65,2,0.00,0,3608.67,12
2022-05-16,34626167.17,18,0.00,0,3235228.04,2,0.00,0,13329.42,16
2022-05-17,37275990.38,18,0.00,0,3332786.86,2,0.00,0,13334.05,16
2022-05-18,35774441.76,18,0.00,0,3396461.73,2,0.00,0,14019.74,11
2022-05-19,32056745.45,18,0.00,0,2945293.35,2,0.00,0,12337.92,13
2022-05-20,32286152.54,18,0.00,0,2987273.96,2,0.00,0,12683.91,11
2022-05-23,34117078.11,22,0.00,0,3925934.98,2,0.00,0,3097.29,16
2022-05-24,33627773.46,17,0.00,0,3995560.27,2,0.00,0,3227.81,12
2022-05-25,35563517.15,17,0.00,0,4049378.85,2,0.00,0,8153.55,13
2022-05-26,37904032.43,17,0.00,0,4335336.24,2,0.00,0,10219.90,13
2022-05-27,39211176.55,17,0.00,0,4394507.13,2,0.00,0,10878.68,13
2022-05-30,39211176.55,17,0.00,0,4394507.13,2,0.00,0,10905.01,13
2022-05-31,35878306.88,18,0.00,0,7827592.46,3,0.00,0,11470.33,15
2022-06-01,36939164.76,16,3144772.80,1,8276648.10,3,0.00,0,12028.62,13
2022-06-02,39531218.11,16,3294834.88,1,8554827.80,3,0.00,0,7747.41,13
2022-06-03,38648769.54,16,3301240.08,1,8672057.61,3,0.00,0,7992.87,12
2022-06-06,38865111.76,18,3294194.36,1,8664204.18,3,0.00,0,22199.51,14
2022-06-07,41974008.00,16,3512448.10,1,9346013.21,3,0.00,0,23202.93,9
2022-06-08,43168550.35,16,3681643.68,1,9426827.68,3,0.00,0,24611.47,9
2022-06-09,43569047.70,16,3816088.47,1,9731755.50,3,0.00,0,23197.01,9
2022-06-10,39159949.98,16,3379588.11,1,8686504.31,3,0.00,0,21542.78,9
2022-06-13,32898501.87,17,5667618.06,1,7138613.72,3,0.00,0,16117.79,15
2022-06-14,26656452.07,16,4508297.72,1,5887195.10,3,0.00,0,12795.40,11
2022-06-15,27191949.22,17,4535010.92,1,5808997.66,3,0.00,0,13013.44,11
2022-06-16,27150202.90,16,4667681.05,1,5837259.70,3,0.00,0,12936.96,11
2022-06-17,27396489.60,16,4663553.20,1,5693067.60,3,0.00,0,12791.83,11
2022-06-21,31741621.17,17,5322369.57,1,3266833.73,3,0.00,0,8207.82,17
2022-06-22,31554068.81,16,5327085.66,1,3128713.96,3,0.00,0,8037.62,11
2022-06-23,33397624.97,16,5650739.85,1,3296588.98,3,0.00,0,9542.30,11
2022-06-24,36074849.06,16,5981712.81,1,3609738.88,3,0.00,0,11264.73,11
2022-06-27,40048795.95,18,5962365.90,1,3675425.50,3,0.00,0,23343.98,13
2022-06-28,38952382.27,16,5953571.85,1,3737896.20,3,0.00,0,22102.36,10
2022-06-29,38770424.46,16,5947709.15,1,3437982.38,3,0.00,0,22040.13,10
2022-06-30,35832467.07,16,5398916.04,1,3245257.32,3,0.00,0,19250.89,10
2022-07-01,37149869.54,16,2811207.00,1,3315730.23,3,0.00,0,24285.60,11
2022-07-04,37149869.54,16,2811207.00,1,3315730.23,3,0.00,0,24356.20,11
2022-07-05,35081232.70,17,2921334.00,1,3398533.18,3,0.00,0,14087.00,14
2022-07-06,38510255.26,16,0.00,1,3823626.52,3,0.00,0,18817.52,13
2022-07-07,41607818.89,16,0.00,0,4244675.17,3,0.00,0,17427.90,13
2022-07-11,42816629.91,17,0.00,0,4339731.46,3,0.00,0,26246.47,17
2022-07-12,42397940.75,16,0.00,0,4279191.62,3,0.00,0,25170.16,14
2022-07-13,42002288.73,16,0.00,0,4222273.24,3,0.00,0,23572.61,12
2022-07-14,42095969.46,16,0.00,0,4141545.73,3,0.00,0,22941.34,12
2022-07-15,50295047.58,16,0.00,0,4532968.18,3,0.00,0,25417.50,12
2022-07-18,55250094.30,17,3841763.82,1,4602210.95,3,0.00,0,4201.30,22
2022-07-19,58807879.23,17,6021847.62,1,4457740.91,3,0.00,0,13838.92,15
2022-07-20,56963688.26,17,6040384.53,1,4343199.89,3,0.00,0,13915.93,15
2022-07-21,56518966.72,17,4962323.10,1,4317005.36,3,0.00,0,8795.58,15
2022-07-22,58698981.61,17,15361367.79,2,4419417.25,3,0.00,0,20298.24,15
2022-07-25,58417729.74,19,15267027.99,2,4518955.75,3,0.00,0,-37419.78,17
2022-07-26,57427545.81,17,15280075.27,2,4294691.48,3,0.00,0,-36493.87,16
2022-07-27,59176168.11,17,15107495.48,2,4375238.94,3,0.00,0,-32493.28,16
2022-07-28,54124077.09,17,12898807.32,2,4003683.36,3,0.00,0,-27072.83,17
2022-07-29,54962849.74,17,12906474.36,2,4200626.06,3,0.00,0,-28991.79,17
2022-08-01,54970646.66,19,12921314.78,2,4097526.07,3,0.00,0,47601.48,24
2022-08-02,54814014.59,17,12809990.37,2,4078903.72,3,0.00,0,40681.68,14
2022-08-03,55902846.31,17,12934308.12,2,4016183.14,3,0.00,0,40677.85,13
2022-08-04,63249955.99,18,13456938.12,2,4115277.80,3,0.00,0,35764.56,13
2022-08-05,64925579.95,18,13758911.80,2,4437235.34,3,0.00,0,36464.11,12
2022-08-08,62678349.32,21,12272799.69,2,4765158.04,3,0.00,0,26889.35,14
2022-08-09,62282693.09,19,12210372.18,2,4828926.00,2,0.00,0,26569.95,10
2022-08-10,69229784.13,19,13441031.18,2,5188559.25,2,0.00,0,37266.21,11
2022-08-11,65292356.98,19,18910977.19,3,5014412.88,2,0.00,0,34222.73,11
2022-08-12,62675127.82,19,13727335.40,3,4897744.67,2,0.00,0,28573.18,11
2022-08-15,63458116.94,22,12415099.50,4,5328012.28,2,0.00,0,35085.99,15
2022-08-16,66744581.84,19,13159872.78,4,5620386.76,2,0.00,0,39071.44,10
2022-08-17,63552132.67,19,12484119.19,4,5414319.70,2,0.00,0,38190.08,10
2022-08-18,65548250.29,19,13004892.85,4,5563038.52,2,0.00,0,38778.86,10
2022-08-19,64606540.05,19,12865189.48,4,5549826.88,2,0.00,0,37733.83,10
2022-08-22,60946452.99,19,5225612.96,4,5531959.62,2,0.00,0,19363.09,14
2022-08-23,60825643.29,19,5237076.51,4,5525230.92,2,0.00,0,19064.14,9
2022-08-24,60855819.66,19,5179956.63,4,5410615.38,2,0.00,0,19302.31,8
2022-08-25,64462350.11,19,5474044.66,4,5719690.80,2,0.00,0,20133.08,8
2022-08-26,62234293.85,19,5433448.48,4,5652343.74,2,0.00,0,20753.06,8
2022-08-29,47759923.03,23,5190870.33,5,5100479.69,2,0.00,0,16509.60,11
2022-08-30,49229582.66,19,5468299.27,4,5171454.30,2,0.00,0,18848.23,10
2022-08-31,48879314.27,20,5436674.71,4,5126545.62,2,0.00,0,18217.06,10
2022-09-01,47567450.33,19,4250736.72,4,4966623.24,2,0.00,0,16082.71,10
2022-09-02,47356524.00,18,3014716.24,3,5266722.14,2,0.00,0,18776.29,10
2022-09-05,47356524.00,18,3014716.24,2,5266722.14,2,0.00,0,18774.70,10
2022-09-06,50646041.54,19,3133381.08,2,5454723.47,2,0.00,0,20266.64,15
2022-09-07,51708845.93,19,3143899.83,2,5426068.77,2,0.00,0,18786.84,13
2022-09-08,51958217.48,18,4821102.33,4,5641353.76,2,0.00,0,20160.04,12
2022-09-09,57400442.77,18,5262572.47,3,6159166.04,2,0.00,0,21094.45,12
2022-09-12,53507055.72,20,5263411.07,3,10738615.96,3,0.00,0,-4716.45,18
2022-09-13,45772838.21,17,4676215.51,3,9274552.94,3,0.00,0,-3551.96,12
2022-09-14,33825398.24,17,3359900.39,4,6873054.19,3,0.00,0,-2867.81,12
2022-09-15,34822273.16,19,3522025.48,3,6779163.79,3,0.00,0,-2458.54,12
2022-09-16,34634684.52,17,3488730.92,3,6673400.46,3,0.00,0,-2981.60,12
2022-09-19,18089538.94,18,1783116.66,3,3617877.18,3,0.00,0,19260.45,18
2022-09-20,20087360.43,17,2003623.79,3,2007463.67,3,0.00,0,18471.10,12
2022-09-21,19768966.22,17,1334984.84,3,1991659.28,3,0.00,0,16241.03,12
2022-09-22,20593713.86,17,688882.74,2,2074367.15,3,0.00,0,15384.14,13
2022-09-23,20233206.41,17,0.00,1,1966253.20,3,0.00,0,13844.34,13
2022-09-26,20123318.32,18,0.00,0,1993356.49,3,0.00,0,-17731.58,16
2022-09-27,21244994.57,17,0.00,0,2152087.87,3,0.00,0,-20337.94,16
2022-09-28,20901881.08,17,0.00,0,2226544.80,3,0.00,0,-18749.24,15
2022-09-29,20302106.03,16,0.00,0,2153844.52,3,0.00,0,-21659.56,16
2022-09-30,18197131.14,17,0.00,0,1907042.91,3,0.00,0,-18808.25,16
2022-10-03,18621206.79,18,0.00,0,1992882.81,3,0.00,0,-791.97,20
2022-10-04,19172978.85,16,0.00,0,2034566.66,3,0.00,0,1280.27,17
2022-10-05,19114954.34,16,0.00,0,2008921.16,3,0.00,0,1040.60,17
2022-10-06,17307889.64,16,0.00,0,4259259.00,3,0.00,0,1281.67,17
2022-10-07,16761871.66,16,0.00,0,4176839.06,3,0.00,0,-1548.42,16
2022-10-10,15367081.61,19,0.00,0,3144021.00,3,0.00,0,16868.35,18
2022-10-11,14292071.11,16,0.00,0,2962723.44,3,0.00,0,15025.04,16
2022-10-12,14260756.37,16,0.00,0,2978801.00,3,0.00,0,15289.48,15
2022-10-13,14579192.65,16,0.00,0,3073909.34,3,0.00,0,16350.95,15
2022-10-14,14640458.30,16,0.00,0,3007288.56,3,0.00,0,15894.63,15
2022-10-17,15105387.30,19,0.00,0,3106871.60,3,0.00,0,14507.42,22
2022-10-18,15268775.96,16,0.00,0,3164719.73,3,0.00,0,16320.88,16
2022-10-19,15200420.98,16,0.00,0,3225502.23,3,0.00,0,16893.74,16
2022-10-20,15811498.56,17,0.00,0,3267543.84,3,0.00,0,16353.39,16
2022-10-21,16174393.64,16,0.00,0,3352479.18,3,0.00,0,18717.85,16
2022-10-24,16385970.35,17,0.00,0,3357526.58,3,0.00,0,21117.45,19
2022-10-25,17455717.19,16,0.00,0,3246114.45,3,0.00,0,23305.20,15
2022-10-26,17151998.37,16,0.00,0,3263116.71,3,0.00,0,19813.33,15
2022-10-27,17781971.09,16,0.00,0,3353745.50,3,0.00,0,18158.44,16
2022-10-28,18261632.63,16,0.00,0,3359236.44,3,0.00,0,21453.70,16
2022-10-31,18089781.85,18,0.00,0,3422313.44,3,0.00,0,24074.60,22
2022-11-01,17920138.32,16,0.00,0,3454969.52,3,0.00,0,22539.60,17
2022-11-02,17370577.88,16,0.00,0,3335035.08,3,0.00,0,19243.94,17
2022-11-03,16199567.87,16,0.00,0,3135259.34,3,0.00,0,17020.70,17
2022-11-04,16998279.02,16,0.00,0,3188753.70,3,0.00,0,18200.14,17
2022-11-07,17594717.26,18,0.00,0,3639461.66,3,0.00,0,17441.51,18
2022-11-08,18311198.61,16,0.00,0,3796432.69,3,0.00,0,19137.62,15
2022-11-09,18840411.56,16,0.00,0,3804086.91,3,0.00,0,17706.56,15
2022-11-10,20012505.17,16,0.00,0,4004830.62,3,0.00,0,23997.59,15
2022-11-11,21454830.66,16,0.00,0,4500581.37,3,0.00,0,27970.64,15
2022-11-14,25736433.22,18,735569.52,1,4490368.90,3,0.00,0,19281.38,23
2022-11-15,26041390.99,16,737944.24,1,4535844.92,3,0.00,0,17562.78,17
2022-11-16,25728400.18,16,4954555.35,2,4282238.34,3,0.00,0,20927.01,17
2022-11-17,25719554.31,16,4938435.18,2,4438548.07,3,0.00,0,20948.11,16
2022-11-18,27083629.34,16,5331522.36,2,4616169.75,3,0.00,0,21939.10,16
2022-11-21,26728412.96,18,8117652.05,2,4554121.33,3,0.00,0,8662.15,21
2022-11-22,27163810.35,16,8482827.04,2,4741080.73,3,0.00,0,8745.47,14
2022-11-23,28454019.71,16,8652367.04,2,4756270.01,3,0.00,0,9529.55,17
2022-11-24,28454019.71,16,8652367.04,2,4756270.01,3,0.00,0,9597.97,14
2022-11-25,29514623.88,16,9150671.87,2,5060104.83,3,0.00,0,10104.18,14
2022-11-28,29108448.84,17,18067417.94,4,4950313.70,3,0.00,0,7596.10,15
2022-11-29,28926517.77,16,18028987.13,4,5010707.68,3,0.00,0,7531.37,12
2022-11-30,30123432.22,16,18239192.98,4,5049307.48,3,0.00,0,8482.78,12
2022-12-01,30148936.08,16,18753595.68,4,5148904.07,3,0.00,0,7723.12,12
2022-12-02,30097809.51,16,19102302.30,4,5215244.06,3,0.00,0,7915.83,12
2022-12-05,32362754.45,18,17359441.64,5,4723791.87,3,0.00,0,4340.79,15
2022-12-06,31835686.54,17,17377519.30,4,4718125.62,3,0.00,0,4674.83,12
2022-12-07,33102833.75,17,17513144.56,5,4911798.06,3,0.00,0,4766.63,12
2022-12-08,35507710.42,17,18821265.40,4,5200494.22,3,0.00,0,4440.22,12
2022-12-09,35246850.67,18,18746112.20,4,5111171.95,3,0.00,0,4398.27,12
2022-12-12,35824356.69,18,19699974.52,4,2634724.62,3,0.00,0,8243.39,18
2022-12-13,39123317.23,17,22529108.72,4,2959214.52,3,0.00,0,9283.35,13
2022-12-14,38686062.33,17,21541618.48,4,2821306.06,3,0.00,0,9518.04,13
2022-12-15,39657314.18,17,22573107.90,4,2966897.31,3,0.00,0,9365.75,13
2022-12-16,33930417.03,17,18922941.70,4,2501792.52,3,0.00,0,13107.49,14
2022-12-19,39296806.19,21,16541809.92,4,1899146.91,3,0.00,0,25783.16,20
2022-12-20,36967339.72,19,15398825.97,3,1795120.63,2,0.00,0,24353.79,15
2022-12-21,37408109.49,19,15491309.26,4,1810672.27,2,0.00,0,24404.50,15
2022-12-22,36798504.48,19,15445218.44,3,1778114.25,2,0.00,0,24430.25,15
2022-12-23,36773018.25,19,15441338.26,3,1809810.63,2,0.00,0,24412.97,15
2022-12-26,36773018.25,19,15441338.26,3,1809810.63,2,0.00,0,24417.13,15
2022-12-27,39737088.58,22,9740348.77,3,3381337.65,2,0.00,0,19891.34,18
2022-12-28,40320734.15,20,9777583.69,3,3322776.38,2,0.00,0,15852.60,16
2022-12-29,40966669.62,20,9841297.37,3,3427194.92,2,0.00,0,14778.83,15
2022-12-30,40954021.75,20,9924468.68,3,3446971.27,2,0.00,0,15986.16,15
2023-01-03,43476348.11,20,10720582.12,3,3577557.36,2,0.00,0,-33055.19,18
2023-01-04,43740277.49,20,10812781.11,3,3587213.26,2,0.00,0,-33167.16,14
2023-01-05,46591227.86,20,11460964.17,3,3962067.26,2,0.00,0,-32968.16,14
2023-01-06,53056619.96,20,12884362.17,3,4427299.07,2,0.00,0,-40123.29,14
2023-01-09,50513098.51,23,13213735.98,3,7684386.73,3,0.00,0,-9258.30,16
2023-01-10,50821466.48,19,13195664.46,3,7825777.06,3,0.00,0,-9712.00,14
2023-01-11,51696029.72,19,13443600.91,3,7848881.22,3,0.00,0,-9758.55,14
2023-01-12,52076599.58,19,13530784.84,3,8049788.48,3,0.00,0,-10684.24,14
2023-01-13,53973113.67,19,13989409.76,3,8078258.59,3,0.00,0,-10029.00,14
2023-01-16,53973113.67,19,13989409.76,3,8078258.59,3,0.00,0,-10024.00,14
2023-01-17,51402429.79,23,19595987.48,3,6568824.77,3,0.00,0,31086.03,19
2023-01-18,51163588.37,19,19735219.44,3,6474825.57,3,0.00,0,31551.88,15
2023-01-19,51059179.16,19,19706541.64,3,6639545.36,3,0.00,0,31349.02,15
2023-01-20,55055140.96,19,20844747.46,3,7013764.08,3,0.00,0,32814.17,15
2023-01-23,53455117.01,21,16668578.35,3,6185126.07,3,0.00,0,27514.01,17
2023-01-24,53505082.70,19,16708769.16,3,6165461.06,3,0.00,0,27480.43,18
2023-01-25,56559160.31,19,17769078.98,4,6596153.66,3,0.00,0,28192.80,16
2023-01-26,60640490.22,19,19025505.33,3,7175433.85,3,0.00,0,31083.42,16
2023-01-27,60912461.44,20,18989276.95,3,7075595.09,3,0.00,0,31101.60,16
2023-01-30,62178880.41,21,20801598.58,3,3613421.94,3,0.00,0,19994.52,19
2023-01-31,62676348.99,19,20921602.55,3,3638055.94,3,0.00,0,19422.17,16
2023-02-01,63816015.62,20,20988044.50,3,3610773.49,3,0.00,0,19973.00,16
2023-02-02,68070674.58,19,22202742.78,3,3791742.92,3,0.00,0,21764.38,16
2023-02-03,63374216.39,19,20697003.64,7,3666298.06,3,0.00,0,19533.04,16
2023-02-06,55233799.24,22,18036260.03,3,3168107.39,3,0.00,0,2395.86,18
2023-02-07,55941097.86,19,18036811.37,3,3234613.84,3,0.00,0,2109.09,15
2023-02-08,55410671.68,19,18036886.04,3,3223453.22,3,0.00,0,2133.54,15
2023-02-09,55994422.25,19,18852655.26,3,3244187.49,3,0.00,0,1948.49,15
2023-02-10,55109047.82,19,18074681.90,4,3291196.43,3,0.00,0,1788.15,17
2023-02-13,46717471.68,21,28308992.11,7,7243257.38,3,0.00,0,-186910.39,24
2023-02-14,46963835.03,17,28263016.67,7,7250140.40,3,0.00,0,-186139.18,13
2023-02-15,50211382.09,18,30340846.33,7,7717937.42,3,0.00,0,-194534.22,13
2023-02-16,52008123.75,17,32176638.12,7,8221114.36,3,0.00,0,-211776.02,13
2023-02-17,46483855.08,17,9037457.02,7,7558730.04,3,0.00,0,-195955.47,13
2023-02-20,46483855.08,17,9037457.02,7,7558730.04,3,0.00,0,-195891.47,13
2023-02-21,41772900.57,19,8159225.89,7,3515063.29,3,0.00,0,-55516.74,16
2023-02-22,36968103.05,17,7202430.64,7,3063147.09,3,0.00,0,-48881.71,12
2023-02-23,39270315.43,17,7665648.13,7,3295263.97,3,0.00,0,-52810.62,12
2023-02-24,38691069.91,17,7623394.33,7,3285395.57,3,0.00,0,-51719.68,12
2023-02-27,38920381.17,20,7638564.70,7,3297579.35,3,0.00,0,-32996.91,15
2023-02-28,38830054.48,17,7642153.89,7,3273297.33,3,0.00,0,-33074.90,12
2023-03-01,40479929.47,17,7932756.30,7,3459153.26,3,0.00,0,-32716.53,12
2023-03-02,40781585.08,17,7937299.33,7,3384521.62,3,0.00,0,-33647.72,12
2023-03-03,43704371.13,17,8429563.28,7,3620122.99,3,0.00,0,-34687.72,12
2023-03-06,44961209.26,20,7201048.27,7,3616094.00,3,0.00,0,-1082.40,16
2023-03-07,44535314.79,18,7281676.98,7,3591295.48,3,0.00,0,-1172.87,14
2023-03-08,43095571.38,18,6985234.63,6,3520060.43,3,0.00,0,469.74,14
2023-03-09,42330448.03,18,6990952.30,6,3498949.30,3,0.00,0,227.00,14
2023-03-10,41880223.04,19,6982633.71,6,3454285.65,3,0.00,0,491.93,14
2023-03-13,42011361.71,20,6761919.43,6,3389283.59,3,0.00,0,-34096.69,16
2023-03-14,46604558.66,18,6223838.43,6,3747501.85,3,0.00,0,-35133.05,14
2023-03-15,46703193.99,18,5002642.19,5,3621969.83,3,0.00,0,-32931.12,15
2023-03-16,48920421.66,18,2641636.48,4,4011592.06,3,0.00,0,-31094.56,18
2023-03-17,48780438.65,17,2756283.78,2,4010254.56,3,0.00,0,-33067.35,18
2023-03-20,39465361.09,23,3187458.69,2,1062825.00,3,0.00,0,51172.11,25
2023-03-21,41644909.77,18,3348065.25,1,1103080.00,1,0.00,0,52614.94,18
2023-03-22,41197825.04,18,3372600.69,1,1121664.50,1,0.00,0,53335.40,18
