Action,Quantity,Symbol,SecType,Exchange,Currency,TimeInForce,OrderType,Account,Algo allowPastEndTime,Algo strategyType,Algo startTime,Algo endTime,Algo strategy,LastTradingDayOrContractMonth,Multiplier
BUY,270657,2823,STK,SEHK,HKD,DAY,MKT,U8251256,FALSE,Marketable,20210402 09:45:00 SGT,20210402 12:00:00 SGT,Twap,,
,,,,,,,,,,,,,,,
BUY,16777,IAU,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,62431,FLRN,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,9,ZT,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210630,2000
BUY,8,Z3N,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210630,2000
BUY,19,3KTB,FUT,KSE,KRW,DAY,MKT,U8251256,FALSE,Marketable,20210402 09:15:00 SGT,20210402 12:15:00 SGT,Twap,20210615,1000000
BUY,14,BTS,FUT,DTB,EUR,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210608,1000
BUY,5,KE,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210514,5000
BUY,1,HG,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210526,25000
BUY,18,TSR20,FUT,SGX,USD,DAY,MKT,U8251256,FALSE,Marketable,20210402 09:15:00 SGT,20210402 12:15:00 SGT,Twap,20210531,50
BUY,1,ZS,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210514,5000
BUY,1,PA,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210628,100
BUY,8,SCI,FUT,SGX,USD,DAY,MKT,U8251256,FALSE,Marketable,20210402 09:00:00 SGT,20210402 12:00:00 SGT,Twap,20210430,100
BUY,3,ZC,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210514,5000
BUY,2,RB,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210430,42000
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
BUY,2,HO,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210528,42000
BUY,2,HE,FUT,GLOBEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210614,40000
BUY,3,ZL,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210514,60000
BUY,2,PL,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20210728,50
