Action,Quantity,Symbol,SecType,Exchange,Currency,TimeInForce,OrderType,Account,Algo allowPastEndTime,Algo strategyType,Algo startTime,Algo endTime,Algo strategy,LastTradingDayOrContractMonth,Multiplier
BUY,11437,QQQ,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1829,XLE,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1257,EXXX,STK,SMART/FWB,EUR,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3414,EWU,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,2271,PICK,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,25900,2823,STK,SEHK,HKD,DAY,MKT,U8251256,FALSE,Marketable,20220323 09:45:00 SGT,20220323 12:00:00 SGT,Twap,,
BUY,2332,KSA,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,5487,STIP,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,3057,TIP,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1385,LTPZ,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,2,ZN,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220621,1000
BUY,2,ZB,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220621,1000
BUY,1,ZT,FUT,ECBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220630,2000
BUY,58440,CYBA,STK,SMART/AEB,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,40391,CNYB,STK,SMART/AEB,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1,GBX,FUT,DTB,EUR,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220608,1000
BUY,3,GBS,FUT,DTB,EUR,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220608,1000
BUY,2983,IAU,STK,SMART/AMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,,
BUY,1,RB,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220429,42000
BUY,1,COIL,FUT,IPE,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220429,1000
BUY,1,CT,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220506,50000
SELL,1,LE,FUT,GLOBEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220630,40000
SELL,2,CC,FUT,NYBOT,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220513,10
SELL,1,PB,FUT,LMEOTC,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220518,25
SELL,1,PL,FUT,NYMEX,USD,DAY,MKT,U8251256,FALSE,Marketable,09:45:00 EST,12:45:00 EST,Twap,20220727,50
